cell,stimul,frame,time,mask,int,delta,rel
cell3_01_27,20,1,-3.8,cell,2171.278,0.00815858500330658,2171.278
cell3_01_27,20,1,-3.8,up,1720.824,-0.00815957203443243,0.7925396932129374
cell3_01_27,20,1,-3.8,down,2276.162,0.004664649064629397,1.04830519168895
cell3_01_27,20,2,-3.6,cell,2165.515,0.005482733304273119,2165.515
cell3_01_27,20,2,-3.6,up,1683.084,-0.029911975389697424,0.7772211229199522
cell3_01_27,20,2,-3.6,down,2283.82,0.008044778371127482,1.0546313463541006
cell3_01_27,20,3,-3.4,cell,2143.938,-0.004535807752476002,2143.938
cell3_01_27,20,3,-3.4,up,1778.941,0.025337630556927785,0.8297539387799461
cell3_01_27,20,3,-3.4,down,2262.087,-0.0015478502810166845,1.0551084033213647
cell3_01_27,20,4,-3.2,cell,2160.007,0.002925282122896058,2160.007
cell3_01_27,20,4,-3.2,up,1762.714,0.01598478876450895,0.8160686516293697
cell3_01_27,20,4,-3.2,down,2277.911,0.005436632109427742,1.0545850082893249
cell3_01_27,20,5,-3.0,cell,2148.398,-0.0024649594828786564,2148.398
cell3_01_27,20,5,-3.0,up,1704.437,-0.017604633872872574,0.7933525352378842
cell3_01_27,20,5,-3.0,down,2258.006,-0.0033491440522126206,1.0510184798161233
cell3_01_27,20,6,-2.8,cell,2146.737,-0.003236187952789258,2146.737
cell3_01_27,20,6,-2.8,up,1769.311,0.019787136537023062,0.824186195141743
cell3_01_27,20,6,-2.8,down,2260.949,-0.0020501468533324807,1.0532026046972685
cell3_01_27,20,7,-2.6,cell,2153.147,-0.0002599239599375599,2153.147
cell3_01_27,20,7,-2.6,up,1740.597,0.003237096527932507,0.808396732782295
cell3_01_27,20,7,-2.6,down,2262.607,-0.0013183298789040101,1.0508372164092836
cell3_01_27,20,8,-2.4,cell,2143.88,-0.0045627380662958735,2143.88
cell3_01_27,20,8,-2.4,up,1713.168,-0.01257230123654988,0.7990969643823348
cell3_01_27,20,8,-2.4,down,2247.426,-0.008019001464428318,1.0482984122245647
cell3_01_27,20,9,-2.2,cell,2158.647,0.0022938126953954683,2158.647
cell3_01_27,20,9,-2.2,up,1736.983,0.0011540762384272501,0.8046628281511521
cell3_01_27,20,9,-2.2,down,2272.045,0.00284746541944122,1.0525319795223582
cell3_01_27,20,10,-2.0,cell,2145.521,-0.0038007959114955657,2145.521
cell3_01_27,20,10,-2.0,up,1739.748,0.0027477539087322283,0.8108743750352478
cell3_01_27,20,10,-2.0,down,2254.925,-0.004709052434730121,1.0509918103807887
cell3_01_27,20,11,-1.8,cell,2146.132,-0.0035170989848758993,2146.132
cell3_01_27,20,11,-1.8,up,1742.235,0.0041811992490751225,0.8118023495292926
cell3_01_27,20,11,-1.8,down,2248.917,-0.0073608958499090755,1.0478931398441476
cell3_01_27,20,12,-1.6,cell,2146.487,-0.003352266891668032,2146.487
cell3_01_27,20,12,-1.6,up,1742.269,0.004200796008854701,0.81168392820455
cell3_01_27,20,12,-1.6,down,2253.232,-0.005456317897762466,1.0497300938696577
cell3_01_27,20,13,-1.4,cell,2150.892,-0.001306955988624152,2150.892
cell3_01_27,20,13,-1.4,up,1659.874,-0.04328964581565665,0.7717142469263916
cell3_01_27,20,13,-1.4,down,2269.411,0.0016848563056627416,1.05510225525038
cell3_01_27,20,14,-1.2,cell,2148.283,-0.0025183557947630023,2148.283
cell3_01_27,20,14,-1.2,up,1747.294,0.007097081829209989,0.8133444243612226
cell3_01_27,20,14,-1.2,down,2268.189,0.0011454833606978465,1.055814806522232
cell3_01_27,20,15,-1.0,cell,2140.097,-0.006319244569409436,2140.097
cell3_01_27,20,15,-1.0,up,1586.025,-0.08585438443205735,0.7410995856729858
cell3_01_27,20,15,-1.0,down,2297.928,0.014271843434599902,1.0737494608889222
cell3_01_27,20,16,-0.8,cell,2129.018,-0.011463398824761268,2129.018
cell3_01_27,20,16,-0.8,up,1586.815,-0.0853990479548274,0.745327188403292
cell3_01_27,20,16,-0.8,down,2285.098,0.008608868897858174,1.073310793990469
cell3_01_27,20,17,-0.6,cell,2141.303,-0.0057592797682583805,2141.303
cell3_01_27,20,17,-0.6,up,1610.303,-0.07186114519890623,0.7520201484796875
cell3_01_27,20,17,-0.6,down,2306.639,0.018116751555376117,1.0772127998699859
cell3_01_27,20,18,-0.4,cell,2137.377,-0.007582183424410616,2137.377
cell3_01_27,20,18,-0.4,up,1602.008,-0.07664217820982103,0.7495205572063328
cell3_01_27,20,18,-0.4,down,2282.358,0.007399472932879906,1.0678312716942309
cell3_01_27,20,19,-0.2,cell,2141.478,-0.005678024511043154,2141.478
cell3_01_27,20,19,-0.2,up,1716.025,-0.01092559703978262,0.8013274009819387
cell3_01_27,20,19,-0.2,down,2248.243,-0.007658389601878196,1.0498557538298314
cell3_01_27,20,20,0.0,cell,2060.245,-0.04339578627880103,2060.245
cell3_01_27,20,20,0.0,up,1818.151,0.047937305585013135,0.8824926161694362
cell3_01_27,20,20,0.0,down,2091.546,-0.07682215585159169,1.0151928532771588
cell3_01_27,20,21,0.2,cell,2041.343,-0.052172282689547295,2041.343
cell3_01_27,20,21,0.2,up,1808.908,0.042609868801422306,0.8861362348218794
cell3_01_27,20,21,0.2,down,2083.843,-0.08022214750058013,1.0208196270788397
cell3_01_27,20,22,0.4,cell,2025.864,-0.05935942626916548,2025.864
cell3_01_27,20,22,0.4,up,1786.639,0.029774567521125637,0.8819145806431231
cell3_01_27,20,22,0.4,down,2078.401,-0.08262416678576709,1.025933132727567
cell3_01_27,20,23,0.6,cell,2017.271,-0.06334929155630674,2017.271
cell3_01_27,20,23,0.6,up,1767.857,0.01894908686880488,0.8763606872849508
cell3_01_27,20,23,0.6,down,2071.53,-0.08565692579137509,1.0268972289791507
cell3_01_27,20,24,0.8,cell,2026.253,-0.05917880744027016,2026.253
cell3_01_27,20,24,0.8,up,1756.84,0.012599160324953384,0.8670388149949685
cell3_01_27,20,24,0.8,down,2073.442,-0.08481299692822238,1.0232887995724127
cell3_01_27,20,25,1.0,cell,2018.824,-0.06262820918799174,2018.824
cell3_01_27,20,25,1.0,up,1686.042,-0.02820705728887944,0.8351604696595641
cell3_01_27,20,25,1.0,down,2101.45,-0.07245067496212244,1.0409277876625203
cell3_01_27,20,26,1.2,cell,2009.105,-0.06714089401584299,2009.105
cell3_01_27,20,26,1.2,up,1691.546,-0.025034687705747977,0.8419400678411532
cell3_01_27,20,26,1.2,down,2098.491,-0.07375673432722127,1.044490457193626
cell3_01_27,20,27,1.4,cell,2030.669,-0.057128389063915416,2030.669
cell3_01_27,20,27,1.4,up,1653.983,-0.04668507263510201,0.8145015263442736
cell3_01_27,20,27,1.4,down,2112.734,-0.06747008223627719,1.0404127900706615
cell3_01_27,20,28,1.6,cell,2014.966,-0.06441953937276906,2014.966
cell3_01_27,20,28,1.6,up,1619.546,-0.06653370841531553,0.8037584753291123
cell3_01_27,20,28,1.6,down,2099.435,-0.07334006652030904,1.041920806604181
cell3_01_27,20,29,1.8,cell,2024.845,-0.05983256402403537,2024.845
cell3_01_27,20,29,1.8,up,1698.866,-0.020815620600275312,0.8390103933881359
cell3_01_27,20,29,1.8,down,2119.716,-0.06438832945252577,1.0468534628576507
cell3_01_27,20,30,2.0,cell,2019.887,-0.06213464153987925,2019.887
cell3_01_27,20,30,2.0,up,1676.185,-0.033888388499076744,0.829840976252632
cell3_01_27,20,30,2.0,down,2118.474,-0.06493653010526403,1.0488081759029095
cell3_01_27,20,31,2.2,cell,2033.979,-0.05559150391316047,2033.979
cell3_01_27,20,31,2.2,up,1716.874,-0.010436254420582342,0.8440962271488546
cell3_01_27,20,31,2.2,down,2124.585,-0.06223922399505138,1.044546182630204
cell3_01_27,20,32,2.4,cell,2021.176,-0.0615361385310203,2021.176
cell3_01_27,20,32,2.4,up,1629.218,-0.060959006633330266,0.8060742854654914
cell3_01_27,20,32,2.4,down,2107.434,-0.06980942479627172,1.042677134499915
cell3_01_27,20,33,2.6,cell,2021.232,-0.061510136848711434,2021.232
cell3_01_27,20,33,2.6,up,1642.454,-0.053330103326221505,0.812600433794834
cell3_01_27,20,33,2.6,down,2115.379,-0.06630261788322327,1.0465790171538942
cell3_01_27,20,34,2.8,cell,2023.837,-0.060300594305594604,2023.837
cell3_01_27,20,34,2.8,up,1622.782,-0.06466855798453558,0.8018343374491127
cell3_01_27,20,34,2.8,down,2116.866,-0.0656462778102587,1.0459666465234108
cell3_01_27,20,35,3.0,cell,2025.183,-0.05967562529867128,2025.183
cell3_01_27,20,35,3.0,up,1708.798,-0.015091061243505514,0.8437746119733377
cell3_01_27,20,35,3.0,down,2112.527,-0.06756144901173354,1.0431289419277172
cell3_01_27,20,36,3.2,cell,2021.216,-0.061517565900799716,2021.216
cell3_01_27,20,36,3.2,up,1657.798,-0.04448620091278253,0.8201983360511692
cell3_01_27,20,36,3.2,down,2111.904,-0.0678364321088801,1.044868039833447
cell3_01_27,20,37,3.4,cell,2009.611,-0.06690595024355231,2009.611
cell3_01_27,20,37,3.4,up,1627.899,-0.06171924563771815,0.8100567721812828
cell3_01_27,20,37,3.4,down,2104.006,-0.07132249390866086,1.0469717771250255
cell3_01_27,20,38,3.6,cell,2026.762,-0.058942470720712965,2026.762
cell3_01_27,20,38,3.6,up,1626.21,-0.06269274349853,0.8023685070077297
cell3_01_27,20,38,3.6,down,2117.838,-0.06521725121246336,1.044936701990663
cell3_01_27,20,39,3.8,cell,2019.479,-0.06232408236812936,2019.479
cell3_01_27,20,39,3.8,up,1682.798,-0.030076818721960462,0.8332832379044298
cell3_01_27,20,39,3.8,down,2112.213,-0.06770004402377844,1.0459197644540994
cell3_01_27,20,40,4.0,cell,2020.686,-0.061763653251222704,2020.686
cell3_01_27,20,40,4.0,up,1713.647,-0.012296217473773706,0.8480520971590836
cell3_01_27,20,40,4.0,down,2112.957,-0.06737165329460197,1.0456632054658666
cell3_01_27,20,41,4.2,cell,2025.516,-0.05952100815208471,2025.516
cell3_01_27,20,41,4.2,up,1616.025,-0.06856312580307088,0.7978337371810442
cell3_01_27,20,41,4.2,down,2134.95,-0.05766426444140157,1.0540277144194368
cell3_01_27,20,42,4.4,cell,2032.312,-0.05636551827760421,2032.312
cell3_01_27,20,42,4.4,up,1662.681,-0.04167176038327114,0.8181229063254067
cell3_01_27,20,42,4.4,down,2131.66,-0.059116422370152945,1.048884226437673
cell3_01_27,20,43,4.6,cell,2036.316,-0.0545063979925217,2036.316
cell3_01_27,20,43,4.6,up,1674.723,-0.03473104916959601,0.822427855008751
cell3_01_27,20,43,4.6,down,2129.825,-0.05992636455837752,1.0459206724300156
cell3_01_27,20,44,4.8,cell,2022.616,-0.06086752384307854,2022.616
cell3_01_27,20,44,4.8,up,1659.21,-0.04367235900664487,0.8203287228025488
cell3_01_27,20,44,4.8,down,2115.681,-0.06616931949584239,1.0460121941090152
cell3_01_27,20,45,5.0,cell,2028.896,-0.057951620898443745,2028.896
cell3_01_27,20,45,5.0,up,1652.773,-0.047382486733137816,0.8146169148147564
cell3_01_27,20,45,5.0,down,2121.721,-0.06350335174822586,1.0457514825796888
cell3_01_27,20,46,5.2,cell,2027.401,-0.05864577295293876,2027.401
cell3_01_27,20,46,5.2,up,1655.739,-0.045672957630018614,0.8166805678797633
cell3_01_27,20,46,5.2,down,2111.562,-0.0679873859118081,1.0415117680222117
cell3_01_27,20,47,5.4,cell,2022.473,-0.060933920996117205,2022.473
cell3_01_27,20,47,5.4,up,1705.092,-0.01722710805947292,0.8430728123440956
cell3_01_27,20,47,5.4,down,2113.152,-0.06728558314380964,1.0448357036163154
cell3_01_27,20,48,5.6,cell,2022.368,-0.0609826741504463,2022.368
cell3_01_27,20,48,5.6,up,1667.622,-0.03882389008707705,0.8245887988734
cell3_01_27,20,48,5.6,down,2114.087,-0.0668728878053955,1.0453522800993686
cell3_01_27,20,49,5.8,cell,2017.203,-0.06338086502768175,2017.203
cell3_01_27,20,49,5.8,up,1663.571,-0.04115878637727795,0.8246919125145065
cell3_01_27,20,49,5.8,down,2109.058,-0.06909261492505836,1.045535823613191
cell3_01_27,20,50,6.0,cell,2008.299,-0.06751513251478818,2008.299
cell3_01_27,20,50,6.0,up,1612.429,-0.07063577133739872,0.8028829372518734
cell3_01_27,20,50,6.0,down,2109.816,-0.06875804480044034,1.050548747970297
cell3_01_27,20,51,6.2,cell,2011.044,-0.06624058576589918,2011.044
cell3_01_27,20,51,6.2,up,1628.992,-0.061089267448335365,0.8100230527029741
cell3_01_27,20,51,6.2,down,2106.345,-0.0702900934845425,1.0473888189418032
cell3_01_27,20,52,6.4,cell,2035.506,-0.0548824937544889,2035.506
cell3_01_27,20,52,6.4,up,1602.462,-0.07638050382923572,0.787254864392441
cell3_01_27,20,52,6.4,down,2131.166,-0.05933446675215985,1.046995685593656
cell3_01_27,20,53,6.6,cell,2008.848,-0.06726022316501039,2008.848
cell3_01_27,20,53,6.6,up,1667.126,-0.03910977222974301,0.8298915597397115
cell3_01_27,20,53,6.6,down,2096.925,-0.0744479438458913,1.0438445317913552
cell3_01_27,20,54,6.8,cell,2007.314,-0.06797248353397049,2007.314
cell3_01_27,20,54,6.8,up,1626.269,-0.06265873735655968,0.8101717020854734
cell3_01_27,20,54,6.8,down,2098.599,-0.07370906470524395,1.0454761935601506
cell3_01_27,20,55,7.0,cell,2019.009,-0.06254231077322148,2019.009
cell3_01_27,20,55,7.0,up,1668.63,-0.03824290379714308,0.8264599117685955
cell3_01_27,20,55,7.0,down,2106.553,-0.07019828532369739,1.0433598859638564
cell3_01_27,20,56,7.2,cell,2007.838,-0.06772918207808064,2007.838
cell3_01_27,20,56,7.2,up,1645.235,-0.05172720365131449,0.8194062469183271
cell3_01_27,20,56,7.2,down,2100.327,-0.07294635075360793,1.0460639752808745
cell3_01_27,20,57,7.4,cell,2010.166,-0.0666482549992415,2010.166
cell3_01_27,20,57,7.4,up,1601.933,-0.07668540635639351,0.7969157771049754
cell3_01_27,20,57,7.4,down,2102.218,-0.07211169098361755,1.045793232996678
cell3_01_27,20,58,7.6,cell,2021.293,-0.06148181358762505,2021.293
cell3_01_27,20,58,7.6,up,1638.664,-0.05551456566635011,0.8107008731539663
cell3_01_27,20,58,7.6,down,2122.166,-0.06330693525026397,1.0499051844537137
cell3_01_27,20,59,7.8,cell,2008.43,-0.06745430715081566,2008.43
cell3_01_27,20,59,7.8,up,1627.681,-0.06184489545042203,0.8104245604775869
cell3_01_27,20,59,7.8,down,2100.387,-0.07291986763028725,1.0457855140582446
cell3_01_27,20,60,8.0,cell,2017.013,-0.06346908502122965,2017.013
cell3_01_27,20,60,8.0,up,1672.059,-0.03626651293585,0.8289778003413959
cell3_01_27,20,60,8.0,down,2123.133,-0.06288011557941227,1.0526124521755684
cell3_01_27,20,61,8.2,cell,2022.109,-0.06110293193112472,2022.109
cell3_01_27,20,61,8.2,up,1675.832,-0.03409184897561106,0.8287545330147881
cell3_01_27,20,61,8.2,down,2112.115,-0.06774329979186909,1.0445109536627353
cell3_01_27,20,62,8.4,cell,2011.317,-0.0661138275646436,2011.317
cell3_01_27,20,62,8.4,up,1609.756,-0.07217642248124143,0.8003492239164687
cell3_01_27,20,62,8.4,down,2117.282,-0.06546266148856848,1.0526843854051848
cell3_01_27,20,63,8.6,cell,2013.743,-0.06498739754176401,2013.743
cell3_01_27,20,63,8.6,up,1652.975,-0.04726605892503597,0.820847049499365
cell3_01_27,20,63,8.6,down,2112.056,-0.06776934152980099,1.0488210263176583
cell3_01_27,20,64,8.8,cell,2017.799,-0.06310413283739476,2017.799
cell3_01_27,20,64,8.8,up,1651.866,-0.04790525911902079,0.8186474470450228
cell3_01_27,20,64,8.8,down,2117.702,-0.06527727962532359,1.0495108779417575
cell3_01_27,20,65,9.0,cell,2009.057,-0.0671631811721077,2009.057
cell3_01_27,20,65,9.0,up,1649.134,-0.04947991640483381,0.8208497817632849
cell3_01_27,20,65,9.0,down,2094.112,-0.07568956094424323,1.0423357824093593
cell3_01_27,20,66,9.2,cell,2013.109,-0.06528177373076058,2013.109
cell3_01_27,20,66,9.2,up,1639.891,-0.05480735318842451,0.8146061638987259
cell3_01_27,20,66,9.2,down,2100.815,-0.07273095468393302,1.0435674372326587
cell3_01_27,20,67,9.4,cell,2017.293,-0.06333907660968544,2017.293
cell3_01_27,20,67,9.4,up,1645.092,-0.05180962531744587,0.8154948240042473
cell3_01_27,20,67,9.4,down,2106.813,-0.07008352512264095,1.0443763003192894
cell3_01_27,20,68,9.6,cell,2008.865,-0.06725232979716661,2008.865
cell3_01_27,20,68,9.6,up,1665.966,-0.0397783675633972,0.8293070962956693
cell3_01_27,20,68,9.6,down,2093.533,-0.075945123084288,1.0421471826130675
cell3_01_27,20,69,9.8,cell,2010.424,-0.06652846153431859,2010.424
cell3_01_27,20,69,9.8,up,1617.37,-0.06778790104120476,0.8044919877597959
cell3_01_27,20,69,9.8,down,2106.161,-0.07037130839605918,1.0476203029808637
cell3_01_27,20,70,10.0,cell,2024.482,-0.06000111064328737,2024.482
cell3_01_27,20,70,10.0,up,1635.445,-0.057369917717240385,0.8078338063761495
cell3_01_27,20,70,10.0,down,2114.512,-0.06668529901520719,1.0444706349574855
cell3_01_27,20,71,10.2,cell,2014.951,-0.06442650410910174,2014.951
cell3_01_27,20,71,10.2,up,1631.815,-0.05946216001134768,0.8098534406047592
cell3_01_27,20,71,10.2,down,2107.668,-0.06970614061532104,1.0460145184671985
cell3_01_27,20,72,10.4,cell,2026.438,-0.05909290902549978,2026.438
cell3_01_27,20,72,10.4,up,1643.975,-0.05245343651373192,0.8112634089964755
cell3_01_27,20,72,10.4,down,2113.092,-0.06731206626713031,1.0427617326560201
cell3_01_27,20,73,10.6,cell,2017.6,-0.06319653167274229,2017.6
cell3_01_27,20,73,10.6,up,1658.588,-0.04403086443555257,0.8220598731165741
cell3_01_27,20,73,10.6,down,2112.892,-0.06740034334486608,1.0472303727200634
cell3_01_27,20,74,10.8,cell,2017.058,-0.06344819081223144,2017.058
cell3_01_27,20,74,10.8,up,1645.697,-0.0514609182684281,0.8158897760996461
cell3_01_27,20,74,10.8,down,2110.225,-0.0685775181764709,1.0461895493337325
cell3_01_27,20,75,11.0,cell,2002.401,-0.07025366684081616,2002.401
cell3_01_27,20,75,11.0,up,1669.42,-0.037787567319913125,0.8337091321868098
cell3_01_27,20,75,11.0,down,2091.672,-0.07676654129261815,1.0445819793338098
cell3_01_27,20,76,11.2,cell,2016.851,-0.063544304173623,2016.851
cell3_01_27,20,76,11.2,up,1689.311,-0.026322886473607542,0.8375983153936507
cell3_01_27,20,76,11.2,down,2108.96,-0.0691358706931488,1.0456697098595782
cell3_01_27,20,77,11.4,cell,2003.084,-0.06993653917979936,2003.084
cell3_01_27,20,77,11.4,up,1671.613,-0.03652357631413422,0.8345196706678302
cell3_01_27,20,77,11.4,down,2094.637,-0.07545783361518711,1.0457060213151321
cell3_01_27,20,78,11.6,cell,2013.254,-0.0652144479462109,2013.254
cell3_01_27,20,78,11.6,up,1585.966,-0.0858883905740278,0.7877624979262428
cell3_01_27,20,78,11.6,down,2119.934,-0.06429210743779377,1.052988842937851
cell3_01_27,20,79,11.8,cell,2014.376,-0.06469348566852293,2014.376
cell3_01_27,20,79,11.8,up,1606.294,-0.07417183372702646,0.7974151796883998
cell3_01_27,20,79,11.8,down,2109.574,-0.06886486006450035,1.0472593001505182
cell3_01_27,20,80,12.0,cell,2009.777,-0.06682887382813683,2009.777
cell3_01_27,20,80,12.0,up,1649.21,-0.0494361118829737,0.820593528535753
cell3_01_27,20,80,12.0,down,2107.069,-0.06997053046313938,1.048409350888183
cell3_01_27,20,81,12.2,cell,2017.598,-0.0631974603042533,2017.598
cell3_01_27,20,81,12.2,up,1583.319,-0.087414055960392,0.7847544456328763
cell3_01_27,20,81,12.2,down,2124.813,-0.06213858812643271,1.053139921827837
cell3_01_27,20,82,12.4,cell,2008.514,-0.06741530462735246,2008.514
cell3_01_27,20,82,12.4,up,1593.908,-0.08131081803964745,0.7935757480405912
cell3_01_27,20,82,12.4,down,2112.759,-0.0674590476015602,1.0519015550800244
cell3_01_27,20,83,12.6,cell,2012.028,-0.06578369906247236,2012.028
cell3_01_27,20,83,12.6,up,1605.588,-0.07457875468009535,0.7979948589184643
cell3_01_27,20,83,12.6,down,2102.126,-0.07215229843937579,1.0447796949147825
cell3_01_27,20,84,12.8,cell,2012.492,-0.06556825655191338,2012.492
cell3_01_27,20,84,12.8,up,1637.723,-0.05605693481201267,0.8137786386231597
cell3_01_27,20,84,12.8,down,2110.969,-0.06824912744729422,1.0489328653231913
cell3_01_27,20,85,13.0,cell,2011.158,-0.06618765376977055,2011.158
cell3_01_27,20,85,13.0,up,1650.891,-0.0484672250244628,0.8208658892041303
cell3_01_27,20,85,13.0,down,2102.315,-0.07206887660091567,1.045325628319605
cell3_01_27,20,86,13.2,cell,1997.269,-0.07263653529811967,1997.269
cell3_01_27,20,86,13.2,up,1576.765,-0.09119161959553784,0.7894605083241166
cell3_01_27,20,86,13.2,down,2104.565,-0.07107575947638964,1.0537213565123176
cell3_01_27,20,87,13.4,cell,2009.392,-0.06700763539401014,2009.392
cell3_01_27,20,87,13.4,up,1655.639,-0.04573059515878198,0.823950229721229
cell3_01_27,20,87,13.4,down,2100.685,-0.07278833478446124,1.0454331459466346
cell3_01_27,20,88,13.6,cell,2012.496,-0.06556639928889126,2012.496
cell3_01_27,20,88,13.6,up,1639.328,-0.055131852475361884,0.8145745382847965
cell3_01_27,20,88,13.6,down,2103.713,-0.07145181982754344,1.045325307478872
cell3_01_27,20,89,13.8,cell,2017.551,-0.06321928314476252,2017.551
cell3_01_27,20,89,13.8,up,1602.37,-0.076433530355698,0.7942153630812802
