cell,stimul,frame,time,mask,int,delta,rel
cell3_01_27,20,89,13.8,down,2115.02,-0.06646107523775872,1.04831055076179
cell3_01_27,20,90,14.0,cell,2005.862,-0.0686466700109784,2005.862
cell3_01_27,20,90,14.0,up,1620.261,-0.06612160008465806,0.8077629468029206
cell3_01_27,20,90,14.0,down,2098.762,-0.07363711888688938,1.0463142529246778
cell3_01_27,20,91,14.2,cell,2006.675,-0.0682691813017447,2006.675
cell3_01_27,20,91,14.2,up,1581.765,-0.08830974315737343,0.7882517099181483
cell3_01_27,20,91,14.2,down,2112.815,-0.0674343300197942,1.0528934680503819
cell3_01_27,20,92,14.4,cell,2001.287,-0.07077091459246,2001.287
cell3_01_27,20,92,14.4,up,1635.916,-0.0570984449567653,0.8174319825192489
cell3_01_27,20,92,14.4,down,2104.501,-0.07110400814126498,1.0515738122518161
cell3_01_27,20,93,14.6,cell,2000.152,-0.07129791297496962,2000.152
cell3_01_27,20,93,14.6,up,1600.655,-0.07742201397398835,0.8002666797323403
cell3_01_27,20,93,14.6,down,2094.763,-0.07540221905621376,1.0473019050552157
cell3_01_27,20,94,14.8,cell,1986.444,-0.07766275335157061,1986.444
cell3_01_27,20,94,14.8,up,1658.092,-0.0443167465782184,0.8347036211441149
cell3_01_27,20,94,14.8,down,2073.662,-0.08471589214271326,1.0439065989275307
cell3_01_27,20,95,15.0,cell,2006.382,-0.06840522581811057,2006.382
cell3_01_27,20,95,15.0,up,1628.21,-0.06153999292326424,0.8115154541856935
cell3_01_27,20,95,15.0,down,2104.145,-0.07126114133963453,1.048726015285225
cell3_01_27,20,96,15.2,cell,1995.319,-0.07354195102137412,1995.319
cell3_01_27,20,96,15.2,up,1595.849,-0.08019207360635201,0.7997964235292703
cell3_01_27,20,96,15.2,down,2104.885,-0.07093451615201253,1.054911520413528
cell3_01_27,20,97,15.4,cell,1994.193,-0.07406477056208412,1994.193
cell3_01_27,20,97,15.4,up,1609.983,-0.07204558529094884,0.8073355989114394
cell3_01_27,20,97,15.4,down,2089.762,-0.0776095873849935,1.0479236463070527
cell3_01_27,20,98,15.6,cell,2008.585,-0.06738233820871083,2008.585
cell3_01_27,20,98,15.6,up,1659.244,-0.04365276224686543,0.8260760684760664
cell3_01_27,20,98,15.6,down,2103.254,-0.07165441572094687,1.0471321850954776
cell3_01_27,20,99,15.8,cell,2011.284,-0.06612914998457554,2011.284
cell3_01_27,20,99,15.8,up,1642.235,-0.053456329514213134,0.8165107463689861
cell3_01_27,20,99,15.8,down,2113.64,-0.06707018707413473,1.0508908736906373
cell3_01_27,20,100,16.0,cell,1982.564,-0.07946429848296913,1982.564
cell3_01_27,20,100,16.0,up,1601.958,-0.07667099697420264,0.8080233475438876
cell3_01_27,20,100,16.0,down,2079.179,-0.08228076895337531,1.0487323486152276
cell3_01_27,20,101,16.2,cell,1996.954,-0.07278279476110695,1996.954
cell3_01_27,20,101,16.2,up,1604.782,-0.07504331316192747,0.8036149055010782
cell3_01_27,20,101,16.2,down,2094.766,-0.07540089490004766,1.0489805974499162
cell3_01_27,20,102,16.4,cell,2011.704,-0.06593413736725928,2011.704
cell3_01_27,20,102,16.4,up,1680.723,-0.03127279744379872,0.8354723160067287
cell3_01_27,20,102,16.4,down,2108.004,-0.06955783512472526,1.04786986554682
cell3_01_27,20,103,16.6,cell,2001.589,-0.07063069123429448,2001.589
cell3_01_27,20,103,16.6,up,1621.21,-0.06557461993669442,0.8099614855996911
cell3_01_27,20,103,16.6,down,2083.372,-0.08043004001864758,1.0408590374947104
cell3_01_27,20,104,16.8,cell,2006.984,-0.06812570773329055,2006.984
cell3_01_27,20,104,16.8,up,1650.151,-0.04889374273731114,0.8222043623666159
cell3_01_27,20,104,16.8,down,2094.929,-0.0753289490816931,1.0438194823675726
cell3_01_27,20,105,17.0,cell,2000.025,-0.07135688107592002,2000.025
cell3_01_27,20,105,17.0,up,1698.261,-0.021164327649293217,0.849119886001425
cell3_01_27,20,105,17.0,down,2086.176,-0.07919239538879376,1.0430749615629804
cell3_01_27,20,106,17.2,cell,1996.263,-0.07310363694816789,1996.263
cell3_01_27,20,106,17.2,up,1642.059,-0.05355777156483648,0.8225664654406759
cell3_01_27,20,106,17.2,down,2093.694,-0.07587406003671078,1.048806695310187
cell3_01_27,20,107,17.4,cell,2001.8,-0.07053272060988079,2001.8
cell3_01_27,20,107,17.4,up,1635.412,-0.05738893810173221,0.8169707263462884
cell3_01_27,20,107,17.4,down,2105.729,-0.07056198688396828,1.051917774003397
cell3_01_27,20,108,17.6,cell,2006.066,-0.06855194959685336,2006.066
cell3_01_27,20,108,17.6,up,1660.924,-0.04268445176364215,0.8279508251473281
cell3_01_27,20,108,17.6,down,2095.103,-0.0752521480240631,1.0443838836807962
cell3_01_27,20,109,17.8,cell,1993.718,-0.07428532054595374,1993.718
cell3_01_27,20,109,17.8,up,1621.471,-0.06542418598662225,0.8132900440282929
cell3_01_27,20,109,17.8,down,2078.793,-0.08245114371340509,1.0426715312797497
cell3_01_27,20,110,18.0,cell,2003.205,-0.06988035697338209,2003.205
cell3_01_27,20,110,18.0,up,1590.16,-0.08347107261769539,0.7938079228037072
cell3_01_27,20,110,18.0,down,2101.392,-0.07247627531466579,1.049014953536957
cell3_01_27,20,111,18.2,cell,1997.885,-0.07235051679272238,1997.885
cell3_01_27,20,111,18.2,up,1628.471,-0.06138955897319207,0.8150974655698401
cell3_01_27,20,111,18.2,down,2094.374,-0.07557391797240966,1.0482955725679906
cell3_01_27,20,112,18.4,cell,1998.904,-0.07187737903785249,1998.904
cell3_01_27,20,112,18.4,up,1663.605,-0.041139189617498365,0.83225857770058
cell3_01_27,20,112,18.4,down,2097.255,-0.07430228666762752,1.0492024629496965
cell3_01_27,20,113,18.6,cell,1993.907,-0.07419756486816145,1993.907
cell3_01_27,20,113,18.6,up,1605.689,-0.07452054077604436,0.8052978398691615
cell3_01_27,20,113,18.6,down,2091.525,-0.07683142494475381,1.0489581510070431
cell3_01_27,20,114,18.8,cell,1993.685,-0.0743006429658858,1993.685
cell3_01_27,20,114,18.8,up,1622.63,-0.06475616702825568,0.8138848413866785
cell3_01_27,20,114,18.8,down,2081.259,-0.0813626873449246,1.0439256953831724
cell3_01_27,20,115,19.0,cell,1987.935,-0.0769704585600976,1987.935
cell3_01_27,20,115,19.0,up,1657.109,-0.04488332348596163,0.8335830899903669
cell3_01_27,20,115,19.0,down,2084.728,-0.07983152143159979,1.0486902237749223
cell3_01_27,20,116,19.2,cell,1986.941,-0.07743198842107957,1986.941
cell3_01_27,20,116,19.2,up,1573.824,-0.09288673931646617,0.7920839119027692
cell3_01_27,20,116,19.2,down,2078.9,-0.08240391547681654,1.0462816963362274
cell3_01_27,20,117,19.4,cell,2003.055,-0.0699500043367093,2003.055
cell3_01_27,20,117,19.4,up,1566.697,-0.09699456599142582,0.7821537601313993
cell3_01_27,20,117,19.4,down,2100.956,-0.07266871934412936,1.0488758421511142
cell3_01_27,20,118,19.6,cell,2003.924,-0.06954651394516671,2003.924
cell3_01_27,20,118,19.6,up,1604.0,-0.07549403863685634,0.8004295572087564
cell3_01_27,20,118,19.6,down,2115.773,-0.06612871204008394,1.0558149909876822
cell3_01_27,20,119,19.8,cell,1995.423,-0.07349366218280054,1995.423
cell3_01_27,20,119,19.8,up,1612.471,-0.0706115635753182,0.8080848020695361
cell3_01_27,20,119,19.8,down,2092.2,-0.07653348980739612,1.0484994910853487
cell3_01_27,20,120,20.0,cell,1984.631,-0.07850455781631942,1984.631
cell3_01_27,20,120,20.0,up,1645.395,-0.05163498360529318,0.8290684767092723
cell3_01_27,20,120,20.0,down,2078.224,-0.08270229199956299,1.0471588925094892
cell3_01_27,20,121,20.2,cell,2002.273,-0.07031309925752217,2002.273
cell3_01_27,20,121,20.2,up,1641.134,-0.05409091870589687,0.8196354842721247
cell3_01_27,20,121,20.2,down,2107.829,-0.06963507756774383,1.05271808589538
cell3_01_27,20,122,20.4,cell,1982.746,-0.07937979301546537,1982.746
cell3_01_27,20,122,20.4,up,1636.143,-0.05696760776647258,0.8251904177337894
cell3_01_27,20,122,20.4,down,2072.739,-0.08512329085646317,1.0453880628179302
cell3_01_27,20,123,20.6,cell,1985.731,-0.07799381048525285,1985.731
cell3_01_27,20,123,20.6,up,1587.857,-0.08479846490511399,0.799633485099442
cell3_01_27,20,123,20.6,down,2089.518,-0.07771728541983106,1.0522663945922182
cell3_01_27,20,124,20.8,cell,1992.243,-0.07497018628533857,1992.243
cell3_01_27,20,124,20.8,up,1646.706,-0.050879355603206514,0.8265588083381394
cell3_01_27,20,124,20.8,down,2083.707,-0.08028217591344035,1.0459100621761501
cell3_01_27,20,125,21.0,cell,1982.043,-0.07970620699159257,1982.043
cell3_01_27,20,125,21.0,up,1619.176,-0.06674696727173976,0.816922740828529
cell3_01_27,20,125,21.0,down,2079.831,-0.08199298567995708,1.0493369720031303
cell3_01_27,20,126,21.2,cell,1995.271,-0.07356423817763885,1995.271
cell3_01_27,20,126,21.2,up,1647.151,-0.050622868600209786,0.8255274596784097
cell3_01_27,20,126,21.2,down,2082.144,-0.08097206127594447,1.0435394490272247
cell3_01_27,20,127,21.4,cell,1981.732,-0.07985060919155773,1981.732
cell3_01_27,20,127,21.4,up,1667.571,-0.038853285226746415,0.8414715006872776
cell3_01_27,20,127,21.4,down,2075.777,-0.08378236204565868,1.0474559627638853
cell3_01_27,20,128,21.6,cell,1989.017,-0.07646806891263022,1989.017
cell3_01_27,20,128,21.6,up,1605.395,-0.07468999511060848,0.8071298535909949
cell3_01_27,20,128,21.6,down,2080.31,-0.08178156207878029,1.0458985518977464
cell3_01_27,20,129,21.8,cell,1971.615,-0.08454809169010394,1971.615
cell3_01_27,20,129,21.8,up,1574.857,-0.09229134364434145,0.798764971863168
cell3_01_27,20,129,21.8,down,2063.682,-0.08912091832172206,1.0466962363341725
cell3_01_27,20,130,22.0,cell,1996.963,-0.0727786159193073,1996.963
cell3_01_27,20,130,22.0,up,1651.908,-0.04788105135694026,0.827210118565041
cell3_01_27,20,130,22.0,down,2087.002,-0.07882781105774553,1.0450879660764871
cell3_01_27,20,131,22.2,cell,1988.801,-0.07656836111582153,1988.801
cell3_01_27,20,131,22.2,up,1658.345,-0.04417092363044733,0.8338415960168967
cell3_01_27,20,131,22.2,down,2086.963,-0.07884502508790388,1.0493573766304423
cell3_01_27,20,132,22.4,cell,1978.268,-0.08145899896866199,1978.268
cell3_01_27,20,132,22.4,up,1596.639,-0.07973673712912205,0.8070893326889986
cell3_01_27,20,132,22.4,down,2084.28,-0.08002926208572758,1.0535882903630853
cell3_01_27,20,133,22.6,cell,1975.586,-0.08270429382495349,1975.586
cell3_01_27,20,133,22.6,up,1557.874,-0.10207992515421067,0.7885629883993914
cell3_01_27,20,133,22.6,down,2077.619,-0.08296933015971333,1.0516469543720193
cell3_01_27,20,134,22.8,cell,1978.028,-0.08157043474998563,1978.028
cell3_01_27,20,134,22.8,up,1632.454,-0.05909385620255033,0.8252936763281409
cell3_01_27,20,134,22.8,down,2070.12,-0.08627927918941153,1.0465574804805593
cell3_01_27,20,135,23.0,cell,1984.207,-0.0787014276966578,1984.207
cell3_01_27,20,135,23.0,up,1596.79,-0.07964970446068945,0.8047497060538542
cell3_01_27,20,135,23.0,down,2090.436,-0.07731209363302438,1.0535372569495018
cell3_01_27,20,136,23.2,cell,1971.232,-0.08472592462446624,1971.232
cell3_01_27,20,136,23.2,up,1605.723,-0.0745009440162649,0.8145783956429279
cell3_01_27,20,136,23.2,down,2066.075,-0.08806468308661503,1.0481135655265337
cell3_01_27,20,137,23.4,cell,1978.091,-0.08154118285738823,1978.091
cell3_01_27,20,137,23.4,up,1645.899,-0.05134449046032626,0.832064348910136
cell3_01_27,20,137,23.4,down,2077.555,-0.08299757882458887,1.0502828231865975
cell3_01_27,20,138,23.6,cell,1981.399,-0.08000522633814429,1981.399
cell3_01_27,20,138,23.6,up,1583.0,-0.08759791967714688,0.7989304526751049
cell3_01_27,20,138,23.6,down,2076.008,-0.08368040202087411,1.0477485857215028
cell3_01_27,20,139,23.8,cell,1987.781,-0.07704196318644692,1987.781
cell3_01_27,20,139,23.8,up,1626.571,-0.0624846720196946,0.8182848110531291
cell3_01_27,20,139,23.8,down,2083.772,-0.08025348586317624,1.0482905309991393
cell3_01_27,20,140,24.0,cell,1986.471,-0.07765021682617167,1986.471
cell3_01_27,20,140,24.0,up,1654.471,-0.04640380149473713,0.8328694453631591
cell3_01_27,20,140,24.0,down,2084.41,-0.07997188198519956,1.0493030102125829
cell3_01_27,20,141,24.2,cell,1974.789,-0.08307435348209903,1974.789
cell3_01_27,20,141,24.2,up,1650.193,-0.04886953497523061,0.8356300343986117
cell3_01_27,20,141,24.2,down,2074.875,-0.08418049166624647,1.0506818703162717
cell3_01_27,20,142,24.4,cell,1979.55,-0.08086374617009168,1979.55
cell3_01_27,20,142,24.4,up,1588.059,-0.08468203709701214,0.8022323255285292
cell3_01_27,20,142,24.4,down,2084.709,-0.07983990775398478,1.0531226793968325
cell3_01_27,20,143,24.6,cell,1967.057,-0.08666444290374174,1967.057
cell3_01_27,20,143,24.6,up,1619.008,-0.06684379832006201,0.8230610500864998
cell3_01_27,20,143,24.6,down,2063.504,-0.08919948492090672,1.0490311160276493
cell3_01_27,20,144,24.8,cell,1977.994,-0.08158622148567318,1977.994
cell3_01_27,20,144,24.8,up,1570.218,-0.09496514860367034,0.7938436618109055
cell3_01_27,20,144,24.8,down,2085.22,-0.07961435982037021,1.054209466762791
cell3_01_27,20,145,25.0,cell,1970.049,-0.08527521016324059,1970.049
cell3_01_27,20,145,25.0,up,1603.899,-0.07555225254090733,0.8141416787095143
cell3_01_27,20,145,25.0,down,2064.548,-0.08873867857512671,1.0479678424242238
cell3_01_27,20,146,25.2,cell,1971.141,-0.08476817735821807,1971.141
cell3_01_27,20,146,25.2,up,1599.101,-0.07831770117096977,0.8112565260425307
cell3_01_27,20,146,25.2,down,2068.525,-0.08698328888435322,1.0494048878289275
cell3_01_27,20,147,25.4,cell,1983.113,-0.07920938913319134,1983.113
cell3_01_27,20,147,25.4,up,1600.63,-0.07743642335617909,0.8071300021733507
cell3_01_27,20,147,25.4,down,2077.478,-0.083031565499517,1.0475842778500266
cell3_01_27,20,148,25.6,cell,1971.278,-0.08470456609971252,1971.278
cell3_01_27,20,148,25.6,up,1628.773,-0.061215493636326994,0.8262523094155162
cell3_01_27,20,148,25.6,down,2081.187,-0.0813944670929095,1.0557552004334243
cell3_01_27,20,149,25.8,cell,1981.699,-0.07986593161148968,1981.699
cell3_01_27,20,149,25.8,up,1612.462,-0.0706167509529069,0.8136765472455706
cell3_01_27,20,149,25.8,down,2074.53,-0.08433276962534038,1.046844147370514
cell3_01_27,20,150,26.0,cell,1979.159,-0.081045293630498,1979.159
cell3_01_27,20,150,26.0,up,1645.42,-0.0516205742231023,0.8313733257408829
cell3_01_27,20,150,26.0,down,2075.773,-0.08378412758721336,1.0488156838333857
cell3_01_27,20,151,26.2,cell,1966.774,-0.08679584426255257,1966.774
cell3_01_27,20,151,26.2,up,1600.471,-0.07752806702691278,0.813754401878406
cell3_01_27,20,151,26.2,down,2069.87,-0.08638962553658108,1.0524188340907497
cell3_01_27,20,152,26.4,cell,1967.492,-0.0864624655500927,1967.492
cell3_01_27,20,152,26.4,up,1563.916,-0.09859746566633285,0.7948779461365028
cell3_01_27,20,152,26.4,down,2057.248,-0.0919607919124777,1.04561949934231
cell3_01_27,20,153,26.6,cell,1970.49,-0.08507044691505843,1970.49
cell3_01_27,20,153,26.6,up,1624.664,-0.06358381969321046,0.8244974600226339
cell3_01_27,20,153,26.6,down,2063.752,-0.0890900213445145,1.0473293444777694
cell3_01_27,20,154,26.8,cell,1979.299,-0.08098028942472596,1979.299
cell3_01_27,20,154,26.8,up,1588.361,-0.08450797176014693,0.8024866379460608
cell3_01_27,20,154,26.8,down,2079.882,-0.08197047502513452,1.0508174863929098
cell3_01_27,20,155,27.0,cell,1962.589,-0.08873900569938323,1962.589
cell3_01_27,20,155,27.0,up,1670.647,-0.037080354841987656,0.8512464912419259
cell3_01_27,20,155,27.0,down,2056.84,-0.09214087715105838,1.0480238093660976
cell3_01_27,20,156,27.2,cell,1968.73,-0.08588764264476499,1968.73
cell3_01_27,20,156,27.2,up,1575.252,-0.09206367540572648,0.8001361283670183
cell3_01_27,20,156,27.2,down,2069.12,-0.08672066457808976,1.0509922640483966
cell3_01_27,20,157,27.4,cell,1954.03,-0.09271308425083692,1954.03
cell3_01_27,20,157,27.4,up,1636.311,-0.05687077671815032,0.837403212847295
cell3_01_27,20,157,27.4,down,2047.469,-0.09627709962836217,1.0478186107685143
cell3_01_27,20,158,27.6,cell,1966.479,-0.08693281741042945,1966.479
cell3_01_27,20,158,27.6,up,1581.597,-0.08840657420569582,0.8042786116709103
cell3_01_27,20,158,27.6,down,2064.908,-0.08857977983520249,1.0500534203518064
cell3_01_27,20,159,27.8,cell,1976.628,-0.0822204768077068,1976.628
cell3_01_27,20,159,27.8,up,1636.723,-0.056633310099645555,0.8280379515012435
cell3_01_27,20,159,27.8,down,2073.546,-0.08476709284779993,1.0490319878095422
cell3_01_27,20,160,28.0,cell,1960.164,-0.08986497140650732,1960.164
cell3_01_27,20,160,28.0,up,1603.588,-0.07573150525536111,0.8180886905381386
cell3_01_27,20,160,28.0,down,2052.13,-0.09421980233173288,1.0469175028211926
cell3_01_27,20,161,28.2,cell,1976.781,-0.08214943649711298,1976.781
cell3_01_27,20,161,28.2,up,1597.664,-0.0791459524592983,0.808214971714115
cell3_01_27,20,161,28.2,down,2069.147,-0.08670874717259543,1.0467254592188007
cell3_01_27,20,162,28.4,cell,1962.837,-0.08862385539201546,1962.837
cell3_01_27,20,162,28.4,up,1575.042,-0.09218471421612941,0.8024313786626194
cell3_01_27,20,162,28.4,down,2064.177,-0.08890243255432617,1.0516293507815473
cell3_01_27,20,163,28.6,cell,1974.138,-0.08337662303893939,1974.138
cell3_01_27,20,163,28.6,up,1639.294,-0.05515144923514133,0.8303847046153816
cell3_01_27,20,163,28.6,down,2070.598,-0.08606829697362331,1.0488618323541719
cell3_01_27,20,164,28.8,cell,1963.695,-0.08822547247378353,1963.695
cell3_01_27,20,164,28.8,up,1505.462,-0.13228890672962534,0.7666475700146917
cell3_01_27,20,164,28.8,down,2061.022,-0.0902950034556061,1.0495631959138256
cell3_01_27,20,165,29.0,cell,1966.398,-0.08697042698662624,1966.398
cell3_01_27,20,165,29.0,up,1611.445,-0.07120292462042957,0.8194907643315341
cell3_01_27,20,165,29.0,down,2069.957,-0.08635122500776608,1.05266431312481
cell3_01_27,20,166,29.2,cell,1972.322,-0.08421982045095482,1972.322
cell3_01_27,20,166,29.2,up,1583.639,-0.08722961586834953,0.8029312657872295
cell3_01_27,20,166,29.2,down,2071.8,-0.08553775173643197,1.050436997609924
cell3_01_27,20,167,29.4,cell,1962.653,-0.08870928949103023,1962.653
cell3_01_27,20,167,29.4,up,1590.361,-0.08335522118488117,0.8103118584895038
cell3_01_27,20,167,29.4,down,2057.674,-0.09177276173690081,1.0484145694628648
cell3_01_27,20,168,29.6,cell,1972.144,-0.08430246865543645,1972.144
cell3_01_27,20,168,29.6,up,1543.0,-0.11065293118246218,0.78239722859994
cell3_01_27,20,168,29.6,down,2074.527,-0.08433409378150648,1.051914566076311
cell3_01_27,20,169,29.8,cell,1966.171,-0.0870758266631281,1966.171
cell3_01_27,20,169,29.8,up,1614.168,-0.06963345471220525,0.8209703021761585
cell3_01_27,20,169,29.8,down,2072.469,-0.08524246491140629,1.0540634563321298
cell3_01_27,20,170,30.0,cell,1966.485,-0.08693003151589643,1966.485
cell3_01_27,20,170,30.0,up,1604.437,-0.07524216263616083,0.8158907899119495
cell3_01_27,20,170,30.0,down,2057.53,-0.09183632123287037,1.0462983445080944
cell3_01_27,20,171,30.2,cell,1965.355,-0.08745470831962844,1965.355
cell3_01_27,20,171,30.2,up,1611.697,-0.0710576780479461,0.8200538833951118
cell3_01_27,20,171,30.2,down,2053.592,-0.0935744968934853,1.044896214678773
cell3_01_27,20,172,30.4,cell,1958.109,-0.09081914028409087,1958.109
cell3_01_27,20,172,30.4,up,1592.361,-0.0822024706096154,0.8132136668591995
cell3_01_27,20,172,30.4,down,2052.7,-0.09396821266018641,1.0483073209918343
cell3_01_27,20,173,30.6,cell,1961.521,-0.08923489492627334,1961.521
cell3_01_27,20,173,30.6,up,1624.504,-0.06367603973923178,0.8281858822821677
cell3_01_27,20,173,30.6,down,2064.277,-0.08885829401545839,1.0523858781017383
cell3_01_27,20,174,30.8,cell,1951.517,-0.09387990974444632,1951.517
cell3_01_27,20,174,30.8,up,1569.899,-0.09514901232042534,0.8044505889520818
cell3_01_27,20,174,30.8,down,2054.338,-0.0932452233935313,1.0526877295970263
cell3_01_27,20,175,31.0,cell,1951.121,-0.09406377878363027,1951.121
cell3_01_27,20,175,31.0,up,1595.496,-0.08039553408288633,0.817732985294095
cell3_01_27,20,175,31.0,down,2044.135,-0.09774867851421543,1.047672081844232
cell3_01_27,20,176,31.2,cell,1958.093,-0.09082656933617904,1958.093
cell3_01_27,20,176,31.2,up,1581.261,-0.08860023630234048,0.8075515310049114
cell3_01_27,20,176,31.2,down,2056.712,-0.09219737448080927,1.0503648192399442
