cell,stimul,frame,time,mask,int,delta,rel
cell3_01_27,20,177,31.4,cell,1968.66,-0.08592014474765101,1968.66
cell3_01_27,20,177,31.4,up,1603.874,-0.07556666192309808,0.8147034023142645
cell3_01_27,20,177,31.4,down,2067.046,-0.08763609787420845,1.0499761258927391
cell3_01_27,20,178,31.6,cell,1971.647,-0.08453323358592749,1971.647
cell3_01_27,20,178,31.6,up,1530.555,-0.11782592163705337,0.7762824684134635
cell3_01_27,20,178,31.6,down,2075.304,-0.08399113733450347,1.0525738126551052
cell3_01_27,20,179,31.8,cell,1956.401,-0.09161219159451058,1956.401
cell3_01_27,20,179,31.8,up,1617.403,-0.06776888065671281,0.8267236624802379
cell3_01_27,20,179,31.8,down,2050.373,-0.09499531645964057,1.0480330975091507
cell3_01_27,20,180,32.0,cell,1956.449,-0.09158990443824586,1956.449
cell3_01_27,20,180,32.0,up,1600.05,-0.07777072102300625,0.8178337385743252
cell3_01_27,20,180,32.0,down,2046.794,-0.09657503476571995,1.0461780501306193
cell3_01_27,20,181,32.2,cell,1965.437,-0.08741663442767625,1965.437
cell3_01_27,20,181,32.2,up,1554.513,-0.10401712249594484,0.790924868108212
cell3_01_27,20,181,32.2,down,2057.993,-0.09163195979791247,1.0470918172396266
cell3_01_27,20,182,32.4,cell,1971.628,-0.08454205558528227,1971.628
cell3_01_27,20,182,32.4,up,1570.445,-0.09483431141337775,0.7965219605321084
cell3_01_27,20,182,32.4,down,2075.17,-0.08405028297658636,1.0525159918605336
cell3_01_27,20,183,32.6,cell,1966.216,-0.08705493245413,1966.216
cell3_01_27,20,183,32.6,up,1601.462,-0.0769568791168686,0.8144893541706507
cell3_01_27,20,183,32.6,down,2064.212,-0.0888869840657225,1.04983989551504
cell3_01_27,20,184,32.8,cell,1939.907,-0.09927061566597664,1939.907
cell3_01_27,20,184,32.8,up,1546.101,-0.10886559141551255,0.7969974849309788
cell3_01_27,20,184,32.8,down,2052.229,-0.09417610517825387,1.0579007137971046
cell3_01_27,20,185,33.0,cell,1958.42,-0.0906747380841256,1958.42
cell3_01_27,20,185,33.0,up,1600.975,-0.07723757388194587,0.8174829709663912
cell3_01_27,20,185,33.0,down,2054.528,-0.09316136016968261,1.0490742537351536
cell3_01_27,20,186,33.2,cell,1958.619,-0.09058233924877818,1958.619
cell3_01_27,20,186,33.2,up,1542.706,-0.1108223855170263,0.7876498696275284
cell3_01_27,20,186,33.2,down,2054.428,-0.0932054987085504,1.048916609100596
cell3_01_27,20,187,33.4,cell,1945.683,-0.09658872786212142,1945.683
cell3_01_27,20,187,33.4,up,1610.378,-0.07181791705233385,0.8276671996414626
cell3_01_27,20,187,33.4,down,2037.869,-0.10051439935967328,1.0473797633016273
cell3_01_27,20,188,33.6,cell,1946.675,-0.09612812663265045,1946.675
cell3_01_27,20,188,33.6,up,1598.168,-0.07885545931433138,0.8209731978887076
cell3_01_27,20,188,33.6,down,2042.631,-0.09841252213878746,1.0492922547420602
cell3_01_27,20,189,33.8,cell,1943.384,-0.0976561897840506,1943.384
cell3_01_27,20,189,33.8,up,1591.958,-0.08243474985053147,0.8191680079696035
cell3_01_27,20,189,33.8,down,2048.471,-0.09583483146890659,1.0540742333990607
cell3_01_27,20,190,34.0,cell,1954.578,-0.09245863921681464,1954.578
cell3_01_27,20,190,34.0,up,1582.941,-0.0876319258191172,0.8098633055319359
cell3_01_27,20,190,34.0,down,2042.276,-0.09856921395176824,1.044867997081723
cell3_01_27,20,191,34.2,cell,1939.777,-0.09933097671419355,1939.777
cell3_01_27,20,191,34.2,up,1565.487,-0.0976919800894615,0.8070448304109183
cell3_01_27,20,191,34.2,down,2033.568,-0.10241279791637835,1.048351434211252
cell3_01_27,20,192,34.4,cell,1936.689,-0.10076478376722416,1936.689
cell3_01_27,20,192,34.4,up,1578.706,-0.09007287516224254,0.8151572090304637
cell3_01_27,20,192,34.4,down,2037.4,-0.1007214091069633,1.0520016378468613
cell3_01_27,20,193,34.6,cell,1945.616,-0.09661983701774093,1945.616
cell3_01_27,20,193,34.6,up,1596.445,-0.07984855393492281,0.8205344734007122
cell3_01_27,20,193,34.6,down,2033.352,-0.1025081371603328,1.045094201527948
cell3_01_27,20,194,34.8,cell,1937.328,-0.10046808599945005,1937.328
cell3_01_27,20,194,34.8,up,1543.151,-0.11056589851402958,0.7965357440763774
cell3_01_27,20,194,34.8,down,2038.812,-0.10009817293814972,1.0523834890116697
cell3_01_27,20,195,35.0,cell,1938.789,-0.09978972068064249,1938.789
cell3_01_27,20,195,35.0,up,1606.235,-0.07420583986899691,0.8284733408328601
cell3_01_27,20,195,35.0,down,2035.335,-0.10163286993458388,1.049797064043586
cell3_01_27,20,196,35.2,cell,1932.087,-0.10290156487410466,1932.087
cell3_01_27,20,196,35.2,up,1560.84,-0.1003703960510916,0.8078518203372829
cell3_01_27,20,196,35.2,down,2025.254,-0.10608247603784923,1.0482209134474794
cell3_01_27,20,197,35.4,cell,1951.968,-0.093670503338709,1951.968
cell3_01_27,20,197,35.4,up,1556.773,-0.10271451434589454,0.7975402260692798
cell3_01_27,20,197,35.4,down,2054.076,-0.09336086636536507,1.052310283775144
cell3_01_27,20,198,35.6,cell,1950.005,-0.09458195516678512,1950.005
cell3_01_27,20,198,35.6,up,1612.176,-0.07078159428516993,0.8267548031928122
cell3_01_27,20,198,35.6,down,2041.351,-0.09897749543629558,1.0468439824513271
cell3_01_27,20,199,35.8,cell,1938.764,-0.0998013285745304,1938.764
cell3_01_27,20,199,35.8,up,1537.042,-0.11408697514617894,0.7927947909080219
cell3_01_27,20,199,35.8,down,2044.175,-0.09773102309866831,1.0543702069978604
cell3_01_27,20,200,36.0,cell,1929.61,-0.1040516750005156,1929.61
cell3_01_27,20,200,36.0,up,1591.899,-0.08246875599250192,0.8249848414964682
cell3_01_27,20,200,36.0,down,2027.272,-0.10519176032349653,1.0506122998947973
cell2_01_27,20,1,-19.0,cell,1409.256,-0.0012904328601792984,1409.256
cell2_01_27,20,1,-19.0,up,1581.088,0.0028853072603585122,1.1219310047287363
cell2_01_27,20,1,-19.0,down,1988.102,-0.0022554494483126406,1.4107458119745455
cell2_01_27,20,2,-18.0,cell,1414.075,0.0021246893064439097,1414.075
cell2_01_27,20,2,-18.0,up,1584.958,0.005340051170310208,1.1208443682265792
cell2_01_27,20,2,-18.0,down,1991.286,-0.0006575341255794301,1.408189806056963
cell2_01_27,20,3,-17.0,cell,1417.491,0.004545535399240085,1417.491
cell2_01_27,20,3,-17.0,up,1592.856,0.010349758509017619,1.1237150712068014
cell2_01_27,20,3,-17.0,down,2001.043,0.004239092697255941,1.4116795097817199
cell2_01_27,20,4,-16.0,cell,1410.17,-0.0006427006210646284,1410.17
cell2_01_27,20,4,-16.0,up,1581.229,0.0029747436663800537,1.1213038144337206
cell2_01_27,20,4,-16.0,down,1995.968,0.0016921642227362079,1.4154094896360012
cell2_01_27,20,5,-15.0,cell,1417.207,0.004344270677239549,1417.207
cell2_01_27,20,5,-15.0,up,1577.632,0.000693163861704103,1.113198001421105
cell2_01_27,20,5,-15.0,down,2002.696,0.0050686636860995515,1.4131287807638544
cell2_01_27,20,6,-14.0,cell,1410.639,-0.000310330358324289,1410.639
cell2_01_27,20,6,-14.0,up,1575.071,-0.0009312803639771542,1.1165656131724702
cell2_01_27,20,6,-14.0,down,1990.63,-0.0009867528604138884,1.4111548028942913
cell2_01_27,20,7,-13.0,cell,1410.668,-0.0002897786789650731,1410.668
cell2_01_27,20,7,-13.0,up,1579.796,0.0020657906888708407,1.119892136207811
cell2_01_27,20,7,-13.0,down,1990.959,-0.0008216416351691795,1.4113590157287188
cell2_01_27,20,8,-12.0,cell,1411.016,-4.315852665432117e-05,1411.016
cell2_01_27,20,8,-12.0,up,1565.66,-0.00690068474034777,1.1095976232728757
cell2_01_27,20,8,-12.0,down,1993.089,0.00024731553738785027,1.412520481695459
cell2_01_27,20,9,-11.0,cell,1410.134,-0.0006682130506140443,1410.134
cell2_01_27,20,9,-11.0,up,1567.224,-0.005908638364336409,1.1114007604951017
cell2_01_27,20,9,-11.0,down,1994.3,0.0008550653664801735,1.414262758007395
cell2_01_27,20,10,-10.0,cell,1400.113,-0.00776988128712189,1400.113
cell2_01_27,20,10,-10.0,up,1559.878,-0.010568211687981012,1.114108646944925
cell2_01_27,20,10,-10.0,down,1977.889,-0.0073809234404843575,1.4126638349904614
cell2_01_27,20,11,-9.0,cell,1412.503,0.0010106465494544668,1412.503
cell2_01_27,20,11,-9.0,up,1580.416,0.002459057155064571,1.11887620769655
cell2_01_27,20,11,-9.0,down,1988.509,-0.0020511933125236005,1.4077909923023173
cell2_01_27,20,12,-8.0,cell,1402.137,-0.006335515803568239,1402.137
cell2_01_27,20,12,-8.0,up,1553.513,-0.014605535973986719,1.1079609196533577
cell2_01_27,20,12,-8.0,down,1980.191,-0.006225646721598648,1.4122664190446441
cell2_01_27,20,13,-7.0,cell,1407.398,-0.002607157696366592,1407.398
cell2_01_27,20,13,-7.0,up,1560.442,-0.01021046606389499,1.1087425163315565
cell2_01_27,20,13,-7.0,down,1987.171,-0.0027226790857073323,1.411946727222861
cell2_01_27,20,14,-6.0,cell,1414.733,0.0025909998243185215,1414.733
cell2_01_27,20,14,-6.0,up,1566.025,-0.006669164965894963,1.1069403201876256
cell2_01_27,20,14,-6.0,down,2004.191,0.00581894113819954,1.4166567119025286
cell2_01_27,20,15,-5.0,cell,1400.649,-0.007390029558275765,1400.649
cell2_01_27,20,15,-5.0,up,1546.841,-0.01883759059083356,1.1043744721197102
cell2_01_27,20,15,-5.0,down,1984.164,-0.004231765572974578,1.4166033031830245
cell2_01_27,20,16,-4.0,cell,1413.296,0.0015726286781393884,1413.296
cell2_01_27,20,16,-4.0,up,1550.969,-0.016219197086885066,1.097412714675482
cell2_01_27,20,16,-4.0,down,2004.466,0.005956952040759659,1.4182917095923286
cell2_01_27,20,17,-3.0,cell,1414.514,0.0024357992112264562,1414.514
cell2_01_27,20,17,-3.0,up,1573.224,-0.0021028338527835093,1.112201081078024
cell2_01_27,20,17,-3.0,down,1997.883,0.0026532219623825867,1.4124165614479602
cell2_01_27,20,18,-2.0,cell,1397.966,-0.009291414238302766,1397.966
cell2_01_27,20,18,-2.0,up,1548.334,-0.017890579568208706,1.1075619864860806
cell2_01_27,20,18,-2.0,down,1986.069,-0.00327572641160311,1.4206847662961761
cell2_01_27,20,19,-1.0,cell,1404.712,-0.004510668412189324,1404.712
cell2_01_27,20,19,-1.0,up,1567.963,-0.005439890108663456,1.116216704918873
cell2_01_27,20,19,-1.0,down,1977.099,-0.0077773911242026966,1.4074764079754427
cell2_01_27,20,20,0.0,cell,1338.169,-0.051668268398412535,1338.169
cell2_01_27,20,20,0.0,up,1724.555,0.0938865332368519,1.2887423038495138
cell2_01_27,20,20,0.0,down,1761.579,-0.11593779010519041,1.3164099601769281
cell2_01_27,20,21,1.0,cell,1325.84,-0.06040556684047489,1325.84
cell2_01_27,20,21,1.0,up,1810.476,0.14838628814304136,1.3655312858263442
cell2_01_27,20,21,1.0,down,1690.224,-0.1517478553858529,1.274832558981476
cell2_01_27,20,22,2.0,cell,1319.383,-0.06498150455159458,1319.383
cell2_01_27,20,22,2.0,up,1806.006,0.14555096378193444,1.368826186179449
cell2_01_27,20,22,2.0,down,1675.934,-0.15891940374070773,1.2702407109990048
cell2_01_27,20,23,3.0,cell,1315.587,-0.06767164851185646,1315.587
cell2_01_27,20,23,3.0,up,1804.686,0.1447136867893927,1.3717724483443512
cell2_01_27,20,23,3.0,down,1665.309,-0.16425164315780588,1.2658296258628277
cell2_01_27,20,24,4.0,cell,1313.347,-0.06925908857270645,1313.347
cell2_01_27,20,24,4.0,up,1782.603,0.13070642328462234,1.3572978047690367
cell2_01_27,20,24,4.0,down,1673.92,-0.15993014540527573,1.2745451126016203
cell2_01_27,20,25,5.0,cell,1310.12,-0.07154599441036852,1310.12
cell2_01_27,20,25,5.0,up,1761.357,0.11723006950921347,1.3444241748847434
cell2_01_27,20,25,5.0,down,1674.977,-0.1593996816816171,1.27849128324123
cell2_01_27,20,26,6.0,cell,1300.759,-0.07817993477180443,1300.759
cell2_01_27,20,26,6.0,up,1725.697,0.09461090469555068,1.3266846510383552
cell2_01_27,20,26,6.0,down,1679.099,-0.15733102371669686,1.2908609511831168
cell2_01_27,20,27,7.0,cell,1308.408,-0.07275925217116098,1308.408
cell2_01_27,20,27,7.0,up,1741.306,0.10451170513235564,1.3308585701096296
cell2_01_27,20,27,7.0,down,1692.362,-0.1506748833506758,1.2934512781945695
cell2_01_27,20,28,8.0,cell,1302.751,-0.07676824700340573,1302.751
cell2_01_27,20,28,8.0,up,1699.292,0.07786219334095831,1.3043874078776374
cell2_01_27,20,28,8.0,down,1695.261,-0.14921999750877774,1.3012931864953472
cell2_01_27,20,29,9.0,cell,1304.683,-0.07539907995092261,1304.683
cell2_01_27,20,29,9.0,up,1685.921,0.06938095798696275,1.2922073791104813
cell2_01_27,20,29,9.0,down,1715.206,-0.139210443139458,1.3146534445531979
cell2_01_27,20,30,10.0,cell,1309.727,-0.07182450509961572,1309.727
cell2_01_27,20,30,10.0,up,1664.054,0.055510703444608234,1.2705350046231008
cell2_01_27,20,30,10.0,down,1732.067,-0.13074861831012222,1.3224641471085194
cell2_01_27,20,31,11.0,cell,1308.677,-0.07256861762813926,1308.677
cell2_01_27,20,31,11.0,up,1635.144,0.037173068706442464,1.2494633893619282
cell2_01_27,20,31,11.0,down,1748.911,-0.12229532506385384,1.3363962230558037
cell2_01_27,20,32,12.0,cell,1313.687,-0.06901813784918463,1313.687
cell2_01_27,20,32,12.0,up,1626.805,0.031883634736135896,1.2383505355537507
cell2_01_27,20,32,12.0,down,1761.862,-0.11579576434001022,1.341158129752369
cell2_01_27,20,33,13.0,cell,1306.009,-0.0744593721291873,1306.009
cell2_01_27,20,33,13.0,up,1615.552,0.02474584837471833,1.2370144463016717
cell2_01_27,20,33,13.0,down,1759.434,-0.11701427514515986,1.3471836717817411
cell2_01_27,20,34,14.0,cell,1312.019,-0.07020021375163892,1312.019
cell2_01_27,20,34,14.0,up,1595.476,0.012011626479062459,1.216046413961993
cell2_01_27,20,34,14.0,down,1780.668,-0.10635782603620346,1.357196808887676
cell2_01_27,20,35,15.0,cell,1301.146,-0.0779056761541487,1301.146
cell2_01_27,20,35,15.0,up,1572.051,-0.0028468686347921024,1.208204920892813
cell2_01_27,20,35,15.0,down,1763.499,-0.11497422307640652,1.355342905408002
cell2_01_27,20,36,16.0,cell,1311.526,-0.07054959230074559,1311.526
cell2_01_27,20,36,16.0,up,1616.198,0.02515560666046231,1.2323034388948446
cell2_01_27,20,36,16.0,down,1775.274,-0.1090648471576931,1.3535942101033451
cell2_01_27,20,37,17.0,cell,1312.767,-0.06967012215989077,1312.767
cell2_01_27,20,37,17.0,up,1580.348,0.0024159247039336486,1.2038297732956418
cell2_01_27,20,37,17.0,down,1788.434,-0.10246039814790373,1.3623392422265337
cell2_01_27,20,38,18.0,cell,1317.911,-0.06602467944872456,1317.911
cell2_01_27,20,38,18.0,up,1568.467,-0.005120202529692928,1.1901160245266942
cell2_01_27,20,38,18.0,down,1804.151,-0.09457269867321834,1.3689475237705733
cell2_01_27,20,39,19.0,cell,1317.024,-0.06665327736567733,1317.024
cell2_01_27,20,39,19.0,up,1575.844,-0.000440965882738668,1.1965188181840272
cell2_01_27,20,39,19.0,down,1799.674,-0.09681951616689823,1.3664701630342349
cell2_01_27,20,40,20.0,cell,1316.993,-0.0666752464022337,1316.993
cell2_01_27,20,40,20.0,up,1570.099,-0.0040850237025506445,1.1921847724323515
cell2_01_27,20,40,20.0,down,1798.779,-0.0972686789225032,1.3658227492477182
cell2_01_27,20,41,21.0,cell,1314.669,-0.06832221546536545,1314.669
cell2_01_27,20,41,21.0,up,1552.034,-0.015543666786084391,1.180551150137411
cell2_01_27,20,41,21.0,down,1806.557,-0.09336522874027359,1.3741534941494777
cell2_01_27,20,42,22.0,cell,1318.354,-0.06571073482954755,1318.354
cell2_01_27,20,42,22.0,up,1557.105,-0.01232712767307032,1.1810977931572249
cell2_01_27,20,42,22.0,down,1810.629,-0.09132166366672789,1.373401226074332
cell2_01_27,20,43,23.0,cell,1310.051,-0.07159489323367145,1310.051
cell2_01_27,20,43,23.0,up,1551.337,-0.015985774410176526,1.1841806158691532
cell2_01_27,20,43,23.0,down,1800.976,-0.09616609727550411,1.3747373193868027
cell2_01_27,20,44,24.0,cell,1317.445,-0.06635492367566934,1317.445
cell2_01_27,20,44,24.0,up,1558.453,-0.011472090259474797,1.1829359100379901
cell2_01_27,20,44,24.0,down,1811.598,-0.09083536343188851,1.375084348872249
cell2_01_27,20,45,25.0,cell,1313.787,-0.06894726998932517,1313.787
cell2_01_27,20,45,25.0,up,1547.875,-0.018181723613342544,1.1781780456040438
cell2_01_27,20,45,25.0,down,1818.331,-0.08745635467938766,1.384037899598641
cell2_01_27,20,46,26.0,cell,1315.622,-0.06764684476090563,1315.622
cell2_01_27,20,46,26.0,up,1553.442,-0.014650571327373373,1.1807662079229444
cell2_01_27,20,46,26.0,down,1811.11,-0.09108027005170444,1.3766188160429058
cell2_01_27,20,47,27.0,cell,1323.692,-0.061927808470254184,1323.692
cell2_01_27,20,47,27.0,up,1551.235,-0.016050473086872984,1.1719002607857416
cell2_01_27,20,47,27.0,down,1829.616,-0.081792889096145,1.3822067369146296
cell2_01_27,20,48,28.0,cell,1310.343,-0.07138795908288198,1310.343
cell2_01_27,20,48,28.0,up,1528.235,-0.030639390381159096,1.1662862319255338
cell2_01_27,20,48,28.0,down,1814.331,-0.08946378598935402,1.3846229575004405
cell2_01_27,20,49,29.0,cell,1316.689,-0.0668906846962061,1316.689
cell2_01_27,20,49,29.0,up,1524.275,-0.03315122135878389,1.157657578972711
cell2_01_27,20,49,29.0,down,1824.029,-0.08459676877834052,1.3853149832648408
cell2_01_27,20,50,30.0,cell,1311.438,-0.07061195601742182,1311.438
cell2_01_27,20,50,30.0,up,1541.448,-0.022258374545967564,1.1753876279320867
cell2_01_27,20,50,30.0,down,1815.258,-0.08899856378326924,1.3841737085550365
cell2_01_27,20,51,31.0,cell,1316.968,-0.06669296336719845,1316.968
cell2_01_27,20,51,31.0,up,1521.516,-0.03490125713334631,1.1553173653422102
cell2_01_27,20,51,31.0,down,1833.14,-0.08002434211206458,1.3919396674786326
cell2_01_27,20,52,32.0,cell,1315.891,-0.06745621021788391,1315.891
cell2_01_27,20,52,32.0,up,1542.918,-0.02132595244063723,1.172527207800646
cell2_01_27,20,52,32.0,down,1823.181,-0.08502234421605337,1.3855106539979374
cell2_01_27,20,53,33.0,cell,1317.582,-0.06625783470766186,1317.582
cell2_01_27,20,53,33.0,up,1531.918,-0.028303260711817546,1.1626737463019379
cell2_01_27,20,53,33.0,down,1827.631,-0.08278907688371576,1.387109872478525
cell2_01_27,20,54,34.0,cell,1316.486,-0.0670345464517206,1316.486
cell2_01_27,20,54,34.0,up,1538.079,-0.02439533377920461,1.1683215772898456
cell2_01_27,20,54,34.0,down,1821.771,-0.08572996375281655,1.383813424525593
cell2_01_27,20,55,35.0,cell,1316.88,-0.06675532708387467,1316.88
cell2_01_27,20,55,35.0,up,1535.127,-0.026267789598888633,1.1657303626754145
cell2_01_27,20,55,35.0,down,1820.538,-0.08634875445411366,1.382463094587206
cell2_01_27,20,56,36.0,cell,1313.269,-0.06931436550339674,1313.269
cell2_01_27,20,56,36.0,up,1546.065,-0.019329807974327633,1.1772645208255126
cell2_01_27,20,56,36.0,down,1813.511,-0.08987530940789709,1.380913582822712
cell2_01_27,20,57,37.0,cell,1321.211,-0.06368604007336524,1321.211
cell2_01_27,20,57,37.0,up,1554.609,-0.013910342349876386,1.1766545994545912
cell2_01_27,20,57,37.0,down,1824.829,-0.08419528251634727,1.3811790849455536
cell2_01_27,20,58,38.0,cell,1314.168,-0.06867726344326106,1314.168
cell2_01_27,20,58,38.0,up,1560.754,-0.010012564229294304,1.187636588320519
cell2_01_27,20,58,38.0,down,1805.152,-0.09407033898789927,1.3736082449123705
cell2_01_27,20,59,39.0,cell,1315.865,-0.06747463586144739,1315.865
cell2_01_27,20,59,39.0,up,1550.096,-0.016772941643316042,1.1780053424933408
cell2_01_27,20,59,39.0,down,1820.22,-0.08650834524325597,1.3832877992803214
cell2_01_27,20,60,40.0,cell,1313.233,-0.06933987793294616,1313.233
cell2_01_27,20,60,40.0,up,1546.229,-0.019225782651011863,1.177421676122973
cell2_01_27,20,60,40.0,down,1815.19,-0.08903269011553866,1.382229962238232
cell2_01_27,20,61,41.0,cell,1317.591,-0.06625145660027468,1317.591
cell2_01_27,20,61,41.0,up,1555.068,-0.013619198304742551,1.1802357484226897
cell2_01_27,20,61,41.0,down,1818.694,-0.08727418028800818,1.3803175644035213
cell2_01_27,20,62,42.0,cell,1322.921,-0.06247419966976993,1322.921
cell2_01_27,20,62,42.0,up,1581.575,0.0031942117265462734,1.1955173438172044
cell2_01_27,20,62,42.0,down,1821.872,-0.08567927611223984,1.3771585756065554
cell2_01_27,20,63,43.0,cell,1316.662,-0.06690981901836816,1316.662
cell2_01_27,20,63,43.0,up,1553.96,-0.014322003537875954,1.1802269678930508
cell2_01_27,20,63,43.0,down,1817.939,-0.08765308294776426,1.380718058241219
cell2_01_27,20,64,44.0,cell,1318.295,-0.06575254686686456,1318.295
cell2_01_27,20,64,44.0,up,1557.054,-0.012359477011418476,1.1811119665932133
cell2_01_27,20,64,44.0,down,1814.04,-0.08960982661715404,1.376050125351306
