"","power","mean_yfp","mean_fluo"
"1","50",0.379100057144572,2.08854963727191
"2","75",0.370519429406436,NA
"3","100",0.428803588507665,4.77695693771481
"4","20",0.318601024485979,1.42528692724715
"5","50",0.36337765019417,1.95752341699591
"6","75",0.374381923906461,NA
"7","100",0.440220312188645,4.43312880820564
"8","20",0.317085841502532,1.34783124164765
"9","50",0.348427643393227,1.82424561689043
"10","75",0.369991334618536,NA
"11","100",0.449906645566288,4.18180154484201
"12","20",0.308205426380702,1.29028682271875
"13","50",0.349216227672657,1.7127542850602
"14","75",0.370876559208687,NA
"15","100",0.441716043155324,3.89681974128196
"16","20",0.303690000066097,1.23755751131614
"17","50",0.340078146884962,1.64161886499159
"18","75",0.349024881296121,NA
"19","100",0.432269334398689,3.63980367932702
"20","20",0.318515330948792,1.18999292977706
"21","50",0.326599797287328,1.55042614219125
"22","75",0.349706498678413,NA
"23","100",0.429999322359827,3.41339346805526
"24","20",0.285509492603347,1.11994287018589
"25","50",0.276091157362797,1.4798326228856
"26","75",0.290633088242501,NA
"27","100",0.412970456183788,3.23875392585376
"28","20",0.236970463468813,1.08980409037374
"29","50",0.264878843891846,1.41108106973572
"30","75",0.307019330446538,NA
"31","100",0.390046288777578,3.00996948555869
"32","20",0.251070180200798,1.04336332139086
"33","50",0.252379242265023,1.34164916851218
"34","75",0.279459618843369,NA
"35","100",0.385529007951915,2.79350775222488
"36","20",0.199291967246377,0.99773019047557
"37","50",0.25027762417916,1.29365774525453
"38","75",0.272714099930609,NA
"39","100",0.386639443985029,2.68702355269029
"40","20",0.198138032516124,0.965862872339035
"41","50",0.233619054587708,1.23404427298977
"42","75",0.256649676638636,NA
"43","100",0.390286264226926,2.50946800970697
"44","20",0.194917526480484,0.924971111013016
"45","50",0.238355996173733,1.17019335980583
"46","75",0.25841370559796,NA
"47","100",0.368301065785979,2.38489967882261
"48","20",0.167559798496576,0.892362492526171
"49","50",0.210635420299326,1.14134795775546
"50","75",0.237192616313569,NA
"51","100",0.363082888192914,2.26188306367981
"52","20",0.164767285834977,0.848572154648496
"53","50",0.205364439110778,1.09135153295202
"54","75",0.234725098606912,NA
"55","100",0.357817460337307,2.16223947815315
"56","20",0.158079342902648,0.814013748075901
"57","50",0.198534762389323,1.04217423619938
"58","75",0.213464924061983,NA
"59","100",0.327294106867479,2.05108524960486
"60","20",0.164909900917068,0.796078123793915
"61","50",0.19804926970176,1.01304380457895
"62","75",0.208872185842195,NA
"63","100",0.335518440295585,1.95439938358049
"64","20",0.15008014335416,0.762858927575714
"65","50",0.177526193644093,0.990274805535511
"66","75",0.207754154350833,NA
"67","100",0.338775332249018,1.89034969976485
"68","20",0.147928037083719,0.73716682524985
"69","50",0.179760467296401,0.937694501839238
"70","75",0.211345979733007,NA
"71","100",0.315529197955785,1.77880537626703
"72","20",0.172561889911246,0.715026111742191
"73","50",0.160285114127978,0.912314997109866
"74","75",0.186692392577859,NA
"75","100",0.305036003025999,1.72957693653494
"76","20",0.128597805189296,0.697452436937174
"77","50",0.160866045987729,0.876319015636217
"78","75",0.173112976493862,NA
"79","100",0.291095669839593,1.61694224527355
"80","20",0.131884224202875,0.68296373344383
"81","50",0.155976297873741,0.855323063455952
"82","75",0.16526267197708,NA
"83","100",0.284092359533622,1.58711732093469
"84","20",0.129325319299265,0.647495852254616
"85","50",0.144519489651083,0.843412055226888
"86","75",0.163716914084987,NA
"87","100",0.271441615782466,1.5224129237993
"88","20",0.121226847363542,0.627980987418277
"89","50",0.162202729201273,0.805228754550196
"90","75",0.156642988831126,NA
"91","100",0.260374411387379,1.46661146463656
"92","20",0.120822058079826,0.617421590730942
"93","50",0.136924160431652,0.783911758323987
"94","75",0.148576740239386,NA
"95","100",0.256389396191121,1.42008438590493
"96","20",0.105943302885075,0.61135379732137
"97","50",0.131653742710348,0.765816017734738
"98","75",0.141875861179105,NA
"99","100",0.244111190387663,1.36323194549081
"100","20",0.0976076533713677,0.579971308084644
"101","50",0.135076854131836,0.742220957235139
"102","75",0.143279829927191,NA
"103","100",0.235315868399503,1.31008558987068
"104","20",0.117838531534853,0.570345429453804
"105","50",0.136753633358646,0.715610117432354
"106","75",0.137075602784997,NA
"107","100",0.229478615352754,1.2825492103065
"108","20",0.0640135410697962,0.556553688830565
"109","50",0.124556052305517,0.703085350019641
"110","75",0.123624979743133,NA
"111","100",0.215323505478446,1.23896712304479
"112","20",0.0956284444302117,0.54162970585795
"113","50",0.121238549904181,0.694680193830899
"114","75",0.136752963571372,NA
"115","100",0.211714869467112,1.1835890359039
"116","20",0.0751816507713268,0.530008239039878
"117","50",0.109032919696446,0.663618767613159
"118","75",0.120993085209728,NA
"119","100",0.201300389056906,1.14704196883702
"120","20",0.0950465700353203,0.523548851806465
"121","50",0.120778310908574,0.657100341911198
"122","75",0.117743867421715,NA
"123","100",0.199526787003741,1.09990726362029
"124","20",0.0835119365594269,0.501284287171312
"125","50",0.110638165720837,0.633907550450205
"126","75",0.125060403938237,NA
"127","100",0.197245464661905,1.05364637091864
"128","20",0.0942806037384347,0.485923200607141
"129","50",0.117650506491442,0.623982720862708
"130","75",0.108168971572142,NA
"131","100",0.198892798709833,1.06943632390713
"132","20",0.0732114114599993,0.480751883684182
"133","50",0.105733124255797,0.608064186578078
"134","75",0.104009066757131,NA
"135","100",0.190246446795986,1.0098325988442
"136","20",0.0927808629995281,0.485524557875396
"137","50",0.0965012561317648,0.594823965696897
"138","75",0.0956452086209743,NA
"139","100",0.189730278194784,1.0095671161378
"140","20",0.104011418353854,0.467060144128019
"141","50",0.0988516969663946,0.575976201121871
"142","75",0.102764560864348,NA
"143","100",0.180005055059602,0.963109432652073
"144","20",0.108722641392323,0.461479616569487
"145","50",0.0920461174913595,0.572193058369162
"146","75",0.0975391974098027,NA
"147","100",0.177360229054946,0.957619945353433
"148","20",0.0711941686757036,0.434532586984558
"149","50",0.101422299835215,0.554915169188125
"150","75",0.0921151291976497,NA
"151","100",0.166166004427195,0.918525880649965
"152","20",0.0877669116289069,0.429372166136934
"153","50",0.0955364410316355,0.541746242490161
"154","75",0.102066777154766,NA
"155","100",0.168682441158859,0.890081405829961
"156","20",0.0808976990364491,0.405434122738818
"157","50",0.095790866271972,0.535614682004176
"158","75",0.0932055605641823,NA
"159","100",0.162402238902241,0.884075906465872
"160","20",0.0859605390606481,0.411909419027575
"161","50",0.107606026096418,0.525317912386927
"162","75",0.0898364581676879,NA
"163","100",0.169830166103953,0.855011256899619
"164","20",0.106523048599655,0.39805101372827
"165","50",0.0741802190254858,0.514018868334624
"166","75",0.098652539158409,NA
"167","100",0.169097885371002,0.800487210108169
"168","20",0.0896458617982485,0.39322174481005
"169","50",0.0900610087318774,0.506660747168961
"170","75",0.0919327610315176,NA
"171","100",0.156152199730596,0.812353925611534
"172","20",0.0851618510933991,0.378764284457861
"173","50",0.0852734355826369,0.494787443960149
"174","75",0.0884651431340186,NA
"175","100",0.160016239448336,0.767970554734556
"176","20",0.0821996358368841,0.37668884940487
"177","50",0.0805405448026097,0.485563636103152
"178","75",0.0775968065763471,NA
"179","100",0.151642154279304,0.750514157583988
"180","20",0.0752232360930322,0.36369268765813
"181","50",0.0874744070251768,0.486957208351485
"182","75",0.0872054846175314,NA
"183","100",0.162691976256542,0.75016808872185
"184","20",0.0906932658211688,0.365330682257407
"185","50",0.0903936462646642,0.477687397458763
"186","75",0.0833238524795218,NA
"187","100",0.148296727235575,0.712775518427565
"188","20",0.0736554143731167,0.361645005646896
"189","50",0.088477118352042,0.465357262827753
"190","75",0.0896932793056798,NA
"191","100",0.154832696826365,0.70731538654039
"192","20",0.0817689710501557,0.337256071086633
"193","50",0.0848055843248296,0.455966412764587
"194","75",0.0744136599346597,NA
"195","100",0.162883430299738,0.689827478248607
"196","20",0.0699630976741144,0.339675763665368
"197","50",0.0768691127124227,0.443841072617655
"198","75",0.0970300956117821,NA
"199","100",0.151790015518313,0.687279118599926
"200","20",0.0933401483455987,0.329662508310368
"201","50",0.076172447312019,0.455334950737103
"202","75",0.0821605407914471,NA
"203","100",0.142764485092472,0.6547937317009
"204","20",0.0941854839767514,0.327533222903067
"205","50",0.0814569382334837,0.444347510459445
"206","75",0.0731165003683421,NA
"207","100",0.139778519030959,0.626944030736899
"208","20",0.095114582067581,0.308954006154839
"209","50",0.077414479699915,0.437495000813781
"210","75",0.0739139979154476,NA
"211","100",0.16015856613901,0.651020269423294
"212","20",0.0915875889790072,0.312621278753145
"213","50",0.0825236222712975,0.439225603326879
"214","75",0.080364200311449,NA
"215","100",0.147168139648298,0.626727926761409
"216","20",0.113867264683667,0.313436289096039
"217","50",0.0922743607081916,0.43132526460162
"218","75",0.0737261799371431,NA
"219","100",0.143091223099513,0.618494470878834
"220","20",0.110124873792779,0.299438436772396
"221","50",0.0751516555023618,0.420327280217253
"222","75",0.0713852038024186,NA
"223","100",0.142508786074142,0.613859882367238
"224","20",0.0923212700310941,0.296994116546832
"225","50",0.0702270778303871,0.417753408685207
"226","75",0.0728855417606359,NA
"227","100",0.134845075759395,0.603128061931162
"228","20",0.117066530157773,0.286324798950672
"229","50",0.0916041541829283,0.420409714271311
"230","75",0.0852515587879905,NA
"231","100",0.144923389093387,0.595564507275769
"232","20",0.110327143241198,0.289328133486681
"233","50",0.0730292785144416,0.408433975533319
"234","75",0.0745187448167037,NA
"235","100",0.131016253446805,0.585886529584185
"236","20",0.0821933287194419,0.284963596258775
"237","50",0.0699407379995726,0.413480766247966
"238","75",0.096953229976568,NA
"239","100",0.146068021560224,0.536168630035021
"240","20",0.0930050450475979,0.26925443004738
"241","50",0.0757160621719156,0.404072406064283
"242","75",0.0726065100125683,NA
"243","100",0.132802929887649,0.564660176941213
"244","20",0.10705118690053,0.27760468854329
"245","50",0.0651927120544391,0.409485696881486
"246","75",0.0800359412922733,NA
"247","100",0.142330213165838,0.555720806915262
"248","20",0.101352585887773,0.271128873913732
"249","50",0.0716235557979855,0.411201995701739
"250","75",0.0647979278195284,NA
"251","100",0.133807270181474,0.537599222591122
"252","20",0.107611420705013,0.272617222563896
"253","50",0.0703616405975481,0.396226523754194
"254","75",0.0731205613922886,NA
"255","100",0.133104835952314,0.542252759542873
"256","20",0.0817372160746639,0.264346582734548
"257","50",0.0814083768705858,0.397851206574041
"258","75",0.0900700116939235,NA
"259","100",0.123510912360597,0.521131758755916
"260","20",0.0926332637136783,0.24343625929294
"261","50",0.0730595042096297,0.398269269188207
"262","75",0.081379449578568,NA
"263","100",0.134847857437196,0.556685173093893
"264","20",0.0900589271080879,0.264865067982125
"265","50",0.0831336840183058,0.389823617139815
"266","75",0.0739382599731698,NA
"267","100",0.132028793499676,0.522728324854078
"268","20",0.0819904552909626,0.249591295429125
"269","50",0.0791795223600997,0.390789806898052
"270","75",0.0896250009893193,NA
"271","100",0.139423510530666,0.514866678249508
"272","20",0.0829892540012127,0.258272320450621
"273","50",0.0874781464462474,0.382853885156791
"274","75",0.0751388880471598,NA
"275","100",0.139205802640486,0.536597671298961
"276","20",0.0968571605755695,0.247956552627408
"277","50",0.082485570281087,0.375913232077438
"278","75",0.0757876320060548,NA
"279","100",0.139771936487084,0.536455979089928
"280","20",0.0691225571260098,0.248610490146399
"281","50",0.0796081894971598,0.378658549020644
"282","75",0.0735996962381477,NA
"283","100",0.142356507027443,0.532641922594846
"284","20",0.0625335287088262,0.251470591180278
"285","50",0.0716425049371328,0.376478679761936
"286","75",0.0621097141899355,NA
"287","100",0.153526733596253,0.507051689654603
"288","20",0.0591479146511085,0.224267764250752
"289","50",0.0788387217148743,0.370368969397604
"290","75",0.0652054770639409,NA
"291","100",0.130257773749671,0.498380676819788
"292","20",0.0542541193314555,0.230899319885405
"293","50",0.0753452433031887,0.366241642024075
"294","75",0.0729048869843971,NA
"295","100",0.146410416260027,0.510674511337942
"296","20",0.0840677448605332,0.229842348795471
"297","50",0.0724211755824503,0.367022216553719
"298","75",0.0527846966803892,NA
"299","100",0.137848654287699,0.492317760251588
"300","20",0.0703565446890389,0.21701224639076
"301","50",0.0894145796342494,0.362121095548095
"302","75",0.0828472370897414,NA
"303","100",0.133104801830538,0.510377382937681
"304","20",0.0280162180625501,0.222213231475375
"305","50",0.0788323757242667,0.369222748142291
"306","75",0.0763581450639647,NA
"307","100",0.131817636682331,0.486810604240264
"308","20",0.0724668462623742,0.213213325526856
"309","50",0.0797148951670048,0.364576861290099
"310","75",0.0751037478587194,NA
"311","100",0.134190753643391,0.501133296751147
"312","20",0.0734021338820957,0.224045416483519
"313","50",0.090201545980756,0.356518206314426
"314","75",0.070602257311722,NA
"315","100",0.132395129135363,0.496984204464271
"316","20",0.0800685053566531,0.213178181977262
"317","50",0.092953752522081,0.349243792801331
"318","75",0.0795929045082727,NA
"319","100",0.145528913795015,0.514041299287301
"320","20",0.078310082261446,0.214162133584087
"321","50",0.0786530161513435,0.353323679144489
"322","75",0.0735732721409662,NA
"323","100",0.139722546862745,0.506619055512328
"324","20",0.0650972674693819,0.206502990606343
"325","50",0.0774650833027699,0.352959981707014
"326","75",0.0557733689255309,NA
"327","100",0.139000978190816,0.535597034393797
"328","20",0.0758634743727244,0.211752620625722
"329","50",0.0746976932502463,0.348322628590374
"330","75",0.0751864958370607,NA
"331","100",0.128198116358766,0.513389974789873
"332","20",0.10956498067191,0.199445850921791
"333","50",0.0856648362407076,0.338033357688431
"334","75",0.0745451290541635,NA
"335","100",0.154396966888171,0.496493234727438
"336","20",0.0739761246569687,0.196773915697985
"337","50",0.0763936296696068,0.34074270684134
"338","75",0.0560271975369596,NA
"339","100",0.130104325722867,0.497662202448293
"340","20",0.0567871939959988,0.194651432420769
"341","50",0.0819444181978576,0.337342355051796
"342","75",0.0777993833354654,NA
"343","100",0.116287658632075,0.474408596289964
"344","20",0.0713617450609677,0.191467412303744
"345","50",0.0810624487568991,0.326002875385408
"346","75",0.0608386207340106,NA
"347","100",0.135607539246141,0.476721342759595
"348","20",0.0721573540732906,0.195936245131025
"349","50",0.069573555038205,0.334615330364235
"350","75",0.0721811215474471,NA
"351","100",0.135348731270755,0.475597591174041
"352","20",0.0562323994968607,0.188480670876033
"353","50",0.0728207845394478,0.331563224607175
"354","75",0.0657967509206825,NA
"355","100",0.132470136032264,0.462881726462618
"356","20",0.0374336578574064,0.174804385473005
"357","50",0.0818312004477772,0.336309538933007
"358","75",0.0693381420492052,NA
"359","100",0.14714947240057,0.463022071314065
"360","20",0.0597441840083987,0.185347020620348
"361","50",0.0778485270572108,0.33083036745043
"362","75",0.0814123106041885,NA
"363","100",0.131699184278112,0.455382484796918
"364","20",0.03097920607601,0.179667863342176
"365","50",0.0762204175753261,0.321893637496243
"366","75",0.0681260795860249,NA
"367","100",0.145011342380657,0.431020233392361
"368","20",0.0420930184836436,0.182064752746316
"369","50",0.0884495277967448,0.318295546385808
"370","75",0.0727951713079865,NA
"371","100",0.137512945160623,0.461955852092176
"372","20",0.0464380909252953,0.175914513387661
"373","50",0.0842352857048293,0.325775430994521
"374","75",0.0600088837891788,NA
"375","100",0.132131019852048,0.418645473365943
"376","20",0.00358243362238207,0.174858529182169
"377","50",0.0681780926268554,0.320225071692309
"378","75",0.0723347082829415,NA
"379","100",0.139986350213914,0.447157630782423
"380","20",0.0588692075776287,0.167970435156748
"381","50",0.0791043084588341,0.323982560194656
"382","75",0.0727780812828829,NA
"383","100",0.14641475396787,0.458383088046945
"384","20",0.0362986506965445,0.172893831684499
"385","50",0.0864811239704206,0.320264412762071
"386","75",0.0681098960508589,NA
"387","100",0.13613160583325,0.450472482128923
"388","20",0.0144553474622258,0.178743255488042
