cell,stimul,frame,time,mask,int,delta
cell7_01,10,1,-1.8,cell,1090.012,-0.0018319387369651005
cell7_01,10,1,-1.8,up,1448.918,0.0035430051171813103
cell7_01,10,1,-1.8,down,1660.55,-0.006042933342655005
cell7_01,10,2,-1.6,cell,1102.066,0.009206396446927105
cell7_01,10,2,-1.6,up,1477.621,0.023423146626831034
cell7_01,10,2,-1.6,down,1680.92,0.006149957836659219
cell7_01,10,3,-1.4,cell,1091.963,-4.532915145209421e-05
cell7_01,10,3,-1.4,up,1457.213,0.009288250346688497
cell7_01,10,3,-1.4,down,1662.981,-0.0045878072524776275
cell7_01,10,4,-1.2,cell,1090.344,-0.0015279129130847812
cell7_01,10,4,-1.2,up,1445.784,0.001372348269770323
cell7_01,10,4,-1.2,down,1661.648,-0.005385702389543253
cell7_01,10,5,-1.0,cell,1092.133,0.00011034672222157962
cell7_01,10,5,-1.0,up,1405.66,-0.02641815439312834
cell7_01,10,5,-1.0,down,1686.63,0.009567798221238712
cell7_01,10,6,-0.8,cell,1093.168,0.001058138070763702
cell7_01,10,6,-0.8,up,1417.855,-0.01797170887488372
cell7_01,10,6,-0.8,down,1680.366,0.0058183495051255365
cell7_01,10,7,-0.6,cell,1094.1,0.0019116081546684343
cell7_01,10,7,-0.6,up,1421.468,-0.015469289222778885
cell7_01,10,7,-0.6,down,1687.368,0.010009543615953083
cell7_01,10,8,-0.4,cell,1090.812,-0.001099346390265814
cell7_01,10,8,-0.4,up,1441.904,-0.0013149997097942716
cell7_01,10,8,-0.4,down,1673.946,0.001975523713706894
cell7_01,10,9,-0.2,cell,1090.105,-0.0017467748766612353
cell7_01,10,9,-0.2,up,1444.628,0.0005716847995700504
cell7_01,10,9,-0.2,down,1669.82,-0.0004941802139244223
cell7_01,10,10,0.0,cell,1085.422,-0.00603518732615242
cell7_01,10,10,0.0,up,1476.975,0.022975717040542586
cell7_01,10,10,0.0,down,1642.227,-0.017010549694082184
cell7_01,10,11,0.2,cell,1038.611,-0.04890191275283016
cell7_01,10,11,0.2,up,1505.206,0.042528944053709064
cell7_01,10,11,0.2,down,1521.789,-0.0891012432559005
cell7_01,10,12,0.4,cell,1022.571,-0.06359038930415176
cell7_01,10,12,0.4,up,1643.177,0.13808979149919778
cell7_01,10,12,0.4,down,1433.716,-0.1418191865468056
cell7_01,10,13,0.6,cell,1011.335,-0.07387964881354381
cell7_01,10,13,0.6,up,1731.865,0.19951647129600664
cell7_01,10,13,0.6,down,1377.756,-0.1753152194576754
cell7_01,10,14,0.8,cell,1018.941,-0.06691452707729995
cell7_01,10,14,0.8,up,1770.433,0.22622926430524487
cell7_01,10,14,0.8,down,1373.06,-0.1781261088527692
cell7_01,10,15,1.0,cell,1011.084,-0.0741094996623208
cell7_01,10,15,1.0,up,1739.918,0.20509410358452024
cell7_01,10,15,1.0,down,1369.624,-0.18018279879347232
cell7_01,10,16,1.2,cell,1012.906,-0.07244102059271308
cell7_01,10,16,1.2,up,1749.989,0.21206943386859103
cell7_01,10,16,1.2,down,1379.773,-0.17410790175965504
cell7_01,10,17,1.4,cell,1012.506,-0.07280731676606272
cell7_01,10,17,1.4,up,1772.55,0.22769553123120825
cell7_01,10,17,1.4,down,1370.839,-0.17945553503388145
cell7_01,10,18,1.6,cell,1005.14,-0.07955266079829677
cell7_01,10,18,1.6,up,1742.426,0.20683118315481608
cell7_01,10,18,1.6,down,1363.66,-0.18375267621092095
cell7_01,10,19,1.8,cell,1014.744,-0.0707578896761713
cell7_01,10,19,1.8,up,1757.418,0.2172148741109066
cell7_01,10,19,1.8,down,1384.668,-0.17117789673644726
cell7_01,10,20,2.0,cell,1006.792,-0.07803985760236262
cell7_01,10,20,2.0,up,1744.397,0.20819632822381653
cell7_01,10,20,2.0,down,1373.211,-0.1780357246324414
cell7_01,10,21,2.2,cell,1012.953,-0.07239798079234447
cell7_01,10,21,2.2,up,1742.777,0.20707429118080256
cell7_01,10,21,2.2,down,1386.716,-0.16995202333756482
cell7_01,10,22,2.4,cell,1012.729,-0.07260310664942023
cell7_01,10,22,2.4,up,1721.106,0.1920646215763843
cell7_01,10,22,2.4,down,1389.328,-0.1683885558971932
cell7_01,10,23,2.6,cell,1010.408,-0.07472854019528168
cell7_01,10,23,2.6,up,1736.862,0.20297747074288397
cell7_01,10,23,2.6,down,1388.319,-0.1689925140317012
cell7_01,10,24,2.8,cell,1011.486,-0.07374137200810435
cell7_01,10,24,2.8,up,1743.298,0.2074351438347595
cell7_01,10,24,2.8,down,1392.53,-0.16647193156944828
cell7_01,10,25,3.0,cell,1011.962,-0.07330547956181825
cell7_01,10,25,3.0,up,1748.475,0.21102081406419385
cell7_01,10,25,3.0,down,1391.481,-0.1670998325437782
cell7_01,10,26,3.2,cell,1014.768,-0.07073591190577032
cell7_01,10,26,3.2,up,1717.887,0.18983509241498783
cell7_01,10,26,3.2,down,1402.583,-0.16045449735120348
cell7_01,10,27,3.4,cell,1015.051,-0.07047675736312542
cell7_01,10,27,3.4,up,1763.234,0.2212431256184188
cell7_01,10,27,3.4,down,1409.564,-0.15627587323128242
cell7_01,10,28,3.6,cell,1013.833,-0.07159212921097521
cell7_01,10,28,3.6,up,1729.947,0.19818803484631461
cell7_01,10,28,3.6,down,1405.281,-0.1588395528052149
cell7_01,10,29,3.8,cell,1012.221,-0.07306830278957432
cell7_01,10,29,3.8,up,1717.007,0.18922559081137533
cell7_01,10,29,3.8,down,1406.246,-0.15826193179451092
cell7_01,10,30,4.0,cell,1018.574,-0.06725060381634834
cell7_01,10,30,4.0,up,1750.23,0.21223635419412581
cell7_01,10,30,4.0,down,1417.17,-0.15172314223914382
cell7_01,10,31,4.2,cell,1017.714,-0.06803814058905003
cell7_01,10,31,4.2,up,1739.05,0.2044929133664115
cell7_01,10,31,4.2,down,1399.96,-0.16202454907252611
cell7_01,10,32,4.4,cell,1016.516,-0.06913519762823235
cell7_01,10,32,4.4,up,1720.684,0.1917723378528337
cell7_01,10,32,4.4,down,1415.237,-0.15288017997353823
cell7_01,10,33,4.6,cell,1015.21,-0.07033115463421893
cell7_01,10,33,4.6,up,1711.511,0.1854189762506313
cell7_01,10,33,4.6,down,1413.236,-0.1540779205356299
cell7_01,10,34,4.8,cell,1015.705,-0.06987786311969872
cell7_01,10,34,4.8,up,1716.89,0.18914455480271322
cell7_01,10,34,4.8,down,1419.918,-0.15007826914337785
cell7_01,10,35,5.0,cell,1015.835,-0.06975881686336008
cell7_01,10,35,5.0,up,1711.762,0.1855928227307526
cell7_01,10,35,5.0,down,1417.196,-0.15170757939325968
cell7_01,10,36,5.2,cell,1019.433,-0.0664639827840799
cell7_01,10,36,5.2,up,1700.184,0.1775737209504954
cell7_01,10,36,5.2,down,1423.571,-0.14789168929664073
cell7_01,10,37,5.4,cell,1021.076,-0.06495942125204612
cell7_01,10,37,5.4,up,1696.872,0.17527977855144453
cell7_01,10,37,5.4,down,1428.711,-0.14481503437952362
cell7_01,10,38,5.6,cell,1012.324,-0.07297398152493684
cell7_01,10,38,5.6,up,1705.865,0.18150846937108975
cell7_01,10,38,5.6,down,1414.728,-0.1531848526102722
cell7_01,10,39,5.8,cell,1018.564,-0.06725976122068207
cell7_01,10,39,5.8,up,1697.316,0.17558729981508536
cell7_01,10,39,5.8,down,1427.075,-0.14579429652824022
cell7_01,10,40,6.0,cell,1015.174,-0.07036412128982046
cell7_01,10,40,6.0,up,1681.319,0.16450753032305088
cell7_01,10,40,6.0,down,1419.861,-0.15011238769012394
cell7_01,10,41,6.2,cell,1025.393,-0.06100616980116987
cell7_01,10,41,6.2,up,1697.206,0.17551111211463372
cell7_01,10,41,6.2,down,1431.574,-0.14310132561926944
cell7_01,10,42,6.4,cell,1016.419,-0.06922402445026962
cell7_01,10,42,6.4,up,1707.585,0.1826997679599689
cell7_01,10,42,6.4,down,1416.399,-0.1521846404767115
cell7_01,10,43,6.6,cell,1017.351,-0.0683705543663649
cell7_01,10,43,6.6,up,1674.184,0.1595657190255785
cell7_01,10,43,6.6,down,1425.547,-0.1467089130094377
cell7_01,10,44,6.8,cell,1018.619,-0.06720939549684643
cell7_01,10,44,6.8,up,1700.468,0.17777042374075225
cell7_01,10,44,6.8,down,1432.965,-0.14226871336446217
cell7_01,10,45,7.0,cell,1024.947,-0.061414590034454875
cell7_01,10,45,7.0,up,1703.894,0.18014332430208932
cell7_01,10,45,7.0,down,1436.029,-0.14043469183410284
cell7_01,10,46,7.2,cell,1021.2,-0.06484586943830771
cell7_01,10,46,7.2,up,1687.188,0.16857249044987166
cell7_01,10,46,7.2,down,1441.697,-0.13704199143133647
cell7_01,10,47,7.4,cell,1019.373,-0.0665189272100823
cell7_01,10,47,7.4,up,1679.39,0.1631714751033139
cell7_01,10,47,7.4,down,1443.11,-0.13619621061462703
cell7_01,10,48,7.6,cell,1020.524,-0.06546490997126868
cell7_01,10,48,7.6,up,1691.138,0.17130832151154157
cell7_01,10,48,7.6,down,1431.635,-0.14306481278854108
cell7_01,10,49,7.8,cell,1021.756,-0.06433671775735174
cell7_01,10,49,7.8,up,1679.408,0.16318394218156945
cell7_01,10,49,7.8,down,1443.58,-0.13591488224671944
cell7_01,10,50,8.0,cell,1023.077,-0.06312702464486446
cell7_01,10,50,8.0,up,1683.457,0.16598834217364608
cell7_01,10,50,8.0,down,1441.006,-0.13745560398926007
cell7_01,10,51,8.2,cell,1022.994,-0.06320303110083449
cell7_01,10,51,8.2,up,1669.287,0.15617398112456632
cell7_01,10,51,8.2,down,1449.429,-0.13241384049375868
cell7_01,10,52,8.4,cell,1023.809,-0.062456702647634595
cell7_01,10,52,8.4,up,1667.741,0.15510319762549238
cell7_01,10,52,8.4,down,1445.667,-0.1346656645790106
cell7_01,10,53,8.6,cell,1021.884,-0.06421950298187981
cell7_01,10,53,8.6,up,1667.22,0.15474234497153544
cell7_01,10,53,8.6,down,1443.558,-0.13592805080862144
cell7_01,10,54,8.8,cell,1022.587,-0.0635757374572178
cell7_01,10,54,8.8,up,1628.635,0.1280177774995001
cell7_01,10,54,8.8,down,1457.718,-0.12745228551166074
cell7_01,10,55,9.0,cell,1022.83,-0.06335321253190783
cell7_01,10,55,9.0,up,1700.887,0.1780606296179268
cell7_01,10,55,9.0,down,1448.711,-0.13284361446856224
cell7_01,10,56,9.2,cell,1018.678,-0.06715536681127739
cell7_01,10,56,9.2,up,1643.298,0.13817359796969458
cell7_01,10,56,9.2,down,1447.613,-0.13350084542167398
cell7_01,10,57,9.4,cell,1019.981,-0.06596215702659086
cell7_01,10,57,9.4,up,1651.514,0.14386412657796824
cell7_01,10,57,9.4,down,1448.06,-0.13323328418666408
cell7_01,10,58,9.6,cell,1026.454,-0.06003456920135996
cell7_01,10,58,9.6,up,1660.33,0.14997022446143238
cell7_01,10,58,9.6,down,1466.528,-0.1221788750408823
cell7_01,10,59,9.8,cell,1023.78,-0.062483259120202445
cell7_01,10,59,9.8,up,1643.603,0.13838484568458306
cell7_01,10,59,9.8,down,1464.054,-0.12365973968386818
cell7_01,10,60,10.0,cell,1023.21,-0.06300523116722566
cell7_01,10,60,10.0,up,1639.553,0.13557975307704798
cell7_01,10,60,10.0,down,1458.213,-0.12715599286886453
cell7_01,10,61,10.2,cell,1024.213,-0.06208674351255144
cell7_01,10,61,10.2,up,1661.762,0.15096204979822014
cell7_01,10,61,10.2,down,1460.623,-0.12571343676959362
cell7_01,10,62,10.4,cell,1023.159,-0.06305193392932777
cell7_01,10,62,10.4,up,1673.142,0.1588440137176646
cell7_01,10,62,10.4,down,1454.951,-0.1291085314563423
cell7_01,10,63,10.6,cell,1017.905,-0.06786323416627563
cell7_01,10,63,10.6,up,1632.954,0.13100918366541223
cell7_01,10,63,10.6,down,1453.846,-0.12976995240642292
cell7_01,10,64,10.8,cell,1022.663,-0.06350614118428134
cell7_01,10,64,10.8,up,1666.663,0.154356558161067
cell7_01,10,64,10.8,down,1455.889,-0.12854707186251826
cell7_01,10,65,11.0,cell,1020.917,-0.06510502398095261
cell7_01,10,65,11.0,up,1640.727,0.13639288362550384
cell7_01,10,65,11.0,down,1455.126,-0.12900378153212141
cell7_01,10,66,11.2,cell,1024.75,-0.061594990899829484
cell7_01,10,66,11.2,up,1651.468,0.14383226626687043
cell7_01,10,66,11.2,down,1459.032,-0.12666576322351067
cell7_01,10,67,11.4,cell,1017.044,-0.06865168667941078
cell7_01,10,67,11.4,up,1640.163,0.1360022485068248
cell7_01,10,67,11.4,down,1446.786,-0.13399586363499225
cell7_01,10,68,11.6,cell,1021.501,-0.06457023156786215
cell7_01,10,68,11.6,up,1639.968,0.13586718849238796
cell7_01,10,68,11.6,down,1449.956,-0.13209839357910497
cell7_01,10,69,11.8,cell,1022.524,-0.06363342910452036
cell7_01,10,69,11.8,up,1648.957,0.14209310885019868
cell7_01,10,69,11.8,down,1467.521,-0.1215844940423031
cell7_01,10,70,12.0,cell,1020.722,-0.06528359336546062
cell7_01,10,70,12.0,up,1645.004,0.13935519994215254
cell7_01,10,70,12.0,down,1460.034,-0.1260659950859714
cell7_01,10,71,12.2,cell,1018.351,-0.06745481393299073
cell7_01,10,71,12.2,up,1618.074,0.12070306564069065
cell7_01,10,71,12.2,down,1452.847,-0.13036792483097545
cell7_01,10,72,12.4,cell,1020.789,-0.06522223875642454
cell7_01,10,72,12.4,up,1635.489,0.1327649638530917
cell7_01,10,72,12.4,down,1457.429,-0.12762527252937414
cell7_01,10,73,12.6,cell,1022.694,-0.0634777532308468
cell7_01,10,73,12.6,up,1632.947,0.13100433535720163
cell7_01,10,73,12.6,down,1461.952,-0.12491793591651028
cell7_01,10,74,12.8,cell,1019.687,-0.06623138471400285
cell7_01,10,74,12.8,up,1599.613,0.10791669165854101
cell7_01,10,74,12.8,down,1464.01,-0.12368607680767235
cell7_01,10,75,13.0,cell,1019.97,-0.06597223017135795
cell7_01,10,75,13.0,up,1614.0,0.11788135026214785
cell7_01,10,75,13.0,down,1464.798,-0.12321440286318047
cell7_01,10,76,13.2,cell,1020.837,-0.06517828321562258
cell7_01,10,76,13.2,up,1612.27,0.11668312551868222
cell7_01,10,76,13.2,down,1464.692,-0.12327785138870856
cell7_01,10,77,13.4,cell,1021.442,-0.0646242602534312
cell7_01,10,77,13.4,up,1600.894,0.10880393206107246
cell7_01,10,77,13.4,down,1469.881,-0.12017186649280959
cell7_01,10,78,13.6,cell,1019.058,-0.0668073854465952
cell7_01,10,78,13.6,up,1584.284,0.09729958929288524
cell7_01,10,78,13.6,down,1459.823,-0.12619229356603207
cell7_01,10,79,13.8,cell,1021.66,-0.06442462883895567
cell7_01,10,79,13.8,up,1580.16,0.09444324314140995
cell7_01,10,79,13.8,down,1471.78,-0.11903518017226387
cell7_01,10,80,14.0,cell,1016.873,-0.0688082782935177
cell7_01,10,80,14.0,up,1589.688,0.10104248323143335
cell7_01,10,80,14.0,down,1464.933,-0.12313359577878148
cell7_01,10,81,14.2,cell,1021.65,-0.0644337862432894
cell7_01,10,81,14.2,up,1601.394,0.10915023979039779
cell7_01,10,81,14.2,down,1471.072,-0.11945896843711196
cell7_01,10,82,14.4,cell,1021.388,-0.06467371023683338
cell7_01,10,82,14.4,up,1571.862,0.08869592006552686
cell7_01,10,82,14.4,down,1478.952,-0.11474222899219311
cell7_01,10,83,14.6,cell,1014.716,-0.0707835304083058
cell7_01,10,83,14.6,up,1568.032,0.08604320285889476
cell7_01,10,83,14.6,down,1463.418,-0.12404043083703686
cell7_01,10,84,14.8,cell,1017.609,-0.06813429333455433
cell7_01,10,84,14.8,up,1561.745,0.08168872947035812
cell7_01,10,84,14.8,down,1459.3,-0.12650534619670378
cell7_01,10,85,15.0,cell,1020.043,-0.06590538111972165
cell7_01,10,85,15.0,up,1585.149,0.09789870166461791
cell7_01,10,85,15.0,down,1473.025,-0.11828995928280646
cell7_01,10,86,15.2,cell,1020.588,-0.06540630258353276
cell7_01,10,86,15.2,up,1563.099,0.08262653080137111
cell7_01,10,86,15.2,down,1465.868,-0.12257393189794408
cell7_01,10,87,15.4,cell,1018.565,-0.06725884548024862
cell7_01,10,87,15.4,up,1591.564,0.10234182983186195
cell7_01,10,87,15.4,down,1471.761,-0.1190465530211793
cell7_01,10,88,15.6,cell,1017.463,-0.06826799143782702
cell7_01,10,88,15.6,up,1538.337,0.06547598681426378
cell7_01,10,88,15.6,down,1471.122,-0.11942903988733444
cell7_01,10,89,15.8,cell,1018.431,-0.06738155469832076
cell7_01,10,89,15.8,up,1568.014,0.08603073578063904
cell7_01,10,89,15.8,down,1473.355,-0.11809243085427563
cell7_01,10,90,16.0,cell,1013.483,-0.0719126383626562
cell7_01,10,90,16.0,up,1559.638,0.08022938869898122
cell7_01,10,90,16.0,down,1468.224,-0.12116369863243283
cell7_01,10,91,16.2,cell,1014.601,-0.07088884055814383
cell7_01,10,91,16.2,up,1526.128,0.05701984467959796
cell7_01,10,91,16.2,down,1468.959,-0.12072374895070492
cell7_01,10,92,16.4,cell,1013.701,-0.07171300694818056
cell7_01,10,92,16.4,up,1551.55,0.07462751486941478
cell7_01,10,92,16.4,down,1468.973,-0.12071536895676731
cell7_01,10,93,16.6,cell,1016.152,-0.06946852714598047
cell7_01,10,93,16.6,up,1574.521,0.09053758457007885
cell7_01,10,93,16.6,down,1472.073,-0.11885979887056822
cell7_01,10,94,16.8,cell,1015.65,-0.06992822884353436
cell7_01,10,94,16.8,up,1544.27,0.06958527433043808
cell7_01,10,94,16.8,down,1478.555,-0.11497986167742566
cell7_01,10,95,17.0,cell,1012.877,-0.07246757706528092
cell7_01,10,95,17.0,up,1552.723,0.075439952802412
cell7_01,10,95,17.0,down,1470.865,-0.11958287263319033
cell7_01,10,96,17.2,cell,1014.863,-0.07064891656459975
cell7_01,10,96,17.2,up,1527.961,0.05828940881530466
cell7_01,10,96,17.2,down,1479.265,-0.1145548762705865
cell7_01,10,97,17.4,cell,1017.28,-0.06843557193713448
cell7_01,10,97,17.4,up,1527.121,0.05770761183003817
cell7_01,10,97,17.4,down,1478.513,-0.11500500165923876
cell7_01,10,98,17.6,cell,1015.06,-0.07046851569922515
cell7_01,10,98,17.6,up,1541.56,0.0677082864374948
cell7_01,10,98,17.6,down,1474.073,-0.11766265687947208
cell7_01,10,99,17.8,cell,1015.135,-0.07039983516672203
cell7_01,10,99,17.8,up,1523.518,0.055212118332519836
cell7_01,10,99,17.8,down,1478.397,-0.11507443589472233
cell7_01,10,100,18.0,cell,1013.837,-0.0715884662492417
cell7_01,10,100,18.0,up,1540.39,0.06689792635087365
cell7_01,10,100,18.0,down,1474.576,-0.11736157566871144
