cell,feature,time,int
cell27_01,5,117,0.55858180193538
cell27_01,5,118,0.536488430437793
cell26_01,5,1,-0.028939811758872
cell26_01,5,2,-0.010782483992133
cell26_01,5,3,-0.004489909431155
cell26_01,5,4,0.456104433953097
cell26_01,5,5,0.423760332655379
cell26_01,5,6,0.437022318870687
cell26_01,5,7,0.417903346322798
cell26_01,5,8,0.404738529789209
cell26_01,5,9,0.415132335054465
cell26_01,5,10,0.406929873645907
cell26_01,5,11,0.407539697165661
cell26_01,5,12,0.405693473212999
cell26_01,5,13,0.394388283346792
cell26_01,5,14,0.384755082141888
cell26_01,5,15,0.365572446699079
cell26_01,5,16,0.378258116181432
cell26_01,5,17,0.368149118603973
cell26_01,5,18,0.359226261279222
cell26_01,5,19,0.353593770418198
cell26_01,5,20,0.33937349010042
cell26_01,5,21,0.352662281745167
cell26_01,5,22,0.341936759290594
cell26_01,5,23,0.335168388357062
cell26_01,5,24,0.330541101100028
cell26_01,5,25,0.325746279908996
cell26_01,5,26,0.316743006295925
cell26_01,5,27,0.303052133209582
cell26_01,5,28,0.313445938474838
cell26_01,5,29,0.294276705746749
cell26_01,5,30,0.302938210134463
cell26_01,5,31,0.272668178939644
cell26_01,5,32,0.295761056401974
cell26_01,5,33,0.271505493437696
cell26_01,5,34,0.287729479606094
cell26_01,5,35,0.282582837153665
cell26_01,5,36,0.2630919392723
cell26_01,5,37,0.289344506729838
cell26_01,5,38,0.282854242126743
cell26_01,5,39,0.277486454881436
cell26_01,5,40,0.268741183526723
cell26_01,5,41,0.258873434814222
cell26_01,5,42,0.260629190442524
cell26_01,5,43,0.254403629455146
cell26_01,5,44,0.256176138476848
cell26_01,5,45,0.243781978039652
cell26_01,5,46,0.237630131983233
cell26_01,5,47,0.244820688430441
cell26_01,5,48,0.221680901466592
cell26_01,5,49,0.218149286137907
cell26_01,5,50,0.22585584710183
cell26_01,5,51,0.210596856393262
cell26_01,5,52,0.210925222903899
cell26_01,5,53,0.22392250550349
cell26_01,5,54,0.234772003069222
cell26_01,5,55,0.21490247849702
cell26_01,5,56,0.201365736629954
cell26_01,5,57,0.196916035342959
cell26_01,5,58,0.199968503620408
cell26_01,5,59,0.190043793370347
cell26_01,5,60,0.185319336431594
cell26_01,5,61,0.19077424132258
cell26_01,5,62,0.202625591813622
cell26_01,5,63,0.178112026590986
cell26_01,5,64,0.180661893066441
cell26_01,5,65,0.176899080908838
cell26_01,5,66,0.185121646389476
cell26_01,5,67,0.169024986010917
cell26_01,5,68,0.180008510723847
cell26_01,5,69,0.175924033412968
cell26_01,5,70,0.170626610419941
cell26_01,5,71,0.18778543594005
cell26_01,5,72,0.171125861543256
cell26_01,5,73,0.169785590071269
cell26_01,5,74,0.181090779937476
cell26_01,5,75,0.170083800473786
cell26_01,5,76,0.183526723337812
cell26_01,5,77,0.164870144447758
cell26_01,5,78,0.193401173407674
cell26_01,5,79,0.187021481201017
cell26_01,5,80,0.174530151082102
cell26_01,5,81,0.189521087496272
cell26_01,5,82,0.191481234524053
cell26_01,5,83,0.174064406745586
cell26_01,5,84,0.173122866036516
cell26_01,5,85,0.177797062795069
cell26_01,5,86,0.168405110455123
cell26_01,5,87,0.17772334786411
cell26_01,5,88,0.177535709858032
cell26_01,5,89,0.167316139884134
cell26_01,5,90,0.160125583436925
cell26_01,5,91,0.174057705388226
cell26_01,5,92,0.166099843523306
cell26_01,5,93,0.165067834489876
cell26_01,5,94,0.211320602988135
cell26_01,5,95,0.186542334149782
cell26_01,5,96,0.17966004014113
cell26_01,5,97,0.161800922776908
cell26_01,5,98,0.1686765154282
cell26_01,5,99,0.16066169202572
cell26_01,5,100,0.16367395215901
cell26_01,5,101,0.177569216644831
cell26_01,5,102,0.175461639755132
cell26_01,5,103,0.173521596799432
cell26_01,5,104,0.171775893207169
cell26_01,5,105,0.174607216691741
cell26_01,5,106,0.155066058630176
cell26_01,5,107,0.157304311988393
cell26_01,5,108,0.155836714726568
cell26_01,5,109,0.148904160537717
cell26_01,5,110,0.147155106266774
cell26_01,5,111,0.143187902709694
cell26_01,5,112,0.129929267173066
cell26_01,5,113,0.133249789744913
cell26_01,5,114,0.144206509028404
cell26_01,5,115,0.143442554289371
cell26_01,5,116,0.130626208338499
cell26_01,5,117,0.149175565510794
cell26_01,5,118,0.12948362690863
cell14_01,50,1,0.007061829451496
cell14_01,50,2,-0.004030261603689
cell14_01,50,3,-0.015984169605575
cell14_01,50,4,4.36158290425552
cell14_01,50,5,3.64514602727735
cell14_01,50,6,3.28631586773983
cell14_01,50,7,2.94898719610391
cell14_01,50,8,2.72427941119314
cell14_01,50,9,2.4945088741798
cell14_01,50,10,2.3044258524806
cell14_01,50,11,2.15087035062431
cell14_01,50,12,2.02523771784113
cell14_01,50,13,1.90884173492201
cell14_01,50,14,1.78958316787011
cell14_01,50,15,1.69359027870484
cell14_01,50,16,1.61348861810187
cell14_01,50,17,1.52664112759453
cell14_01,50,18,1.43034406774219
cell14_01,50,19,1.36442014083103
cell14_01,50,20,1.30844935473568
cell14_01,50,21,1.23034846131878
cell14_01,50,22,1.18454711519451
cell14_01,50,23,1.13665713035235
cell14_01,50,24,1.08742879448708
cell14_01,50,25,1.04363835457177
cell14_01,50,26,1.01851723549402
cell14_01,50,27,0.98348015201775
cell14_01,50,28,0.963002705429278
cell14_01,50,29,0.912243377105749
cell14_01,50,30,0.885246538791057
cell14_01,50,31,0.860318061148447
cell14_01,50,32,0.826899841662259
cell14_01,50,33,0.784805998245949
cell14_01,50,34,0.767458130060006
cell14_01,50,35,0.763622199728612
cell14_01,50,36,0.725948970297732
cell14_01,50,37,0.698536432044044
cell14_01,50,38,0.675770945953939
cell14_01,50,39,0.663080268954481
cell14_01,50,40,0.656131658592062
cell14_01,50,41,0.624737864012045
cell14_01,50,42,0.608792560660929
cell14_01,50,43,0.599190905972392
cell14_01,50,44,0.578446465114157
cell14_01,50,45,0.570406219952583
cell14_01,50,46,0.561771152114071
cell14_01,50,47,0.539908039062276
cell14_01,50,48,0.527410003497963
cell14_01,50,49,0.52563905416435
cell14_01,50,50,0.507294182059675
cell14_01,50,51,0.492403337090405
cell14_01,50,52,0.484728096753316
cell14_01,50,53,0.473058081392696
cell14_01,50,54,0.459921287385535
cell14_01,50,55,0.45865728919704
cell14_01,50,56,0.438909852257538
cell14_01,50,57,0.444303812441595
cell14_01,50,58,0.435347675544508
cell14_01,50,59,0.433191443340605
cell14_01,50,60,0.43141035498409
cell14_01,50,61,0.425519582677817
cell14_01,50,62,0.416384323042789
cell14_01,50,63,0.421561984071595
cell14_01,50,64,0.407428186145701
cell14_01,50,65,0.395937293523023
cell14_01,50,66,0.413781973831182
cell14_01,50,67,0.387687508554801
cell14_01,50,68,0.383716391251375
cell14_01,50,69,0.404345923183383
cell14_01,50,70,0.374452703992916
cell14_01,50,71,0.391692422601234
cell14_01,50,72,0.386670226590264
cell14_01,50,73,0.369974635544373
cell14_01,50,74,0.373293475707746
cell14_01,50,75,0.355104068620907
cell14_01,50,76,0.35614500830555
cell14_01,50,77,0.351758191063127
cell14_01,50,78,0.349919648243499
cell14_01,50,79,0.370795896399464
cell14_01,50,80,0.341609029137862
cell14_01,50,81,0.341872643733324
cell14_01,50,82,0.353414231470513
cell14_01,50,83,0.34001044319359
cell14_01,50,84,0.3426296907767
cell14_01,50,85,0.307369548796583
cell14_01,50,86,0.32349059521134
cell14_01,50,87,0.314659506263382
cell14_01,50,88,0.321199176035406
cell14_01,50,89,0.298825732164192
cell14_01,50,90,0.312084194446181
cell14_01,50,91,0.321070748411976
cell14_01,50,92,0.309258786730723
cell14_01,50,93,0.301303033426669
cell14_01,50,94,0.299910607614744
cell14_01,50,95,0.305250493009989
cell14_01,50,96,0.286868444488005
cell14_01,50,97,0.289173382361142
cell14_01,50,98,0.268368107365493
cell14_01,50,99,0.279230380568225
cell14_01,50,100,0.286885342859509
cell14_01,50,101,0.267556985533304
cell14_01,50,102,0.280785030746587
cell14_01,50,103,0.27238654010913
cell14_01,50,104,0.279297974054241
cell14_01,50,105,0.250269951484776
cell14_01,50,106,0.264251664067134
cell14_01,50,107,0.258286538926244
cell14_01,50,108,0.255298906844348
cell14_01,50,109,0.261027454784183
cell14_01,50,110,0.258948955089198
cell14_01,50,111,0.241996508796447
cell14_01,50,112,0.249969160472005
cell14_01,50,113,0.228994901761317
cell14_01,50,114,0.25539691739907
cell14_01,50,115,0.232857869487118
cell14_01,50,116,0.233530424672974
cell14_01,50,117,0.234358444876667
cell14_01,50,118,0.230779369792133
cell18_01,10,1,0.005642042867177
cell18_01,10,2,0.059036916403603
cell18_01,10,3,-0.010944482606917
cell18_01,10,4,1.23613994736152
cell18_01,10,5,1.07885738984124
cell18_01,10,6,0.948835701550597
cell18_01,10,7,0.897192871421625
cell18_01,10,8,0.809220224909889
cell18_01,10,9,0.760124418236688
cell18_01,10,10,0.747775213602649
cell18_01,10,11,0.659756257573536
cell18_01,10,12,0.650378580304562
cell18_01,10,13,0.599252873119641
cell18_01,10,14,0.614403803555027
cell18_01,10,15,0.60176130531093
cell18_01,10,16,0.55373833579031
cell18_01,10,17,0.549292622122057
cell18_01,10,18,0.527774133047244
cell18_01,10,19,0.502064632649754
cell18_01,10,20,0.494469871799819
cell18_01,10,21,0.462863626189576
cell18_01,10,22,0.447303628350687
cell18_01,10,23,0.42073740188171
cell18_01,10,24,0.419872957557327
cell18_01,10,25,0.372753023625572
cell18_01,10,26,0.401094448260692
cell18_01,10,27,0.356243680680441
cell18_01,10,28,0.369511357409137
cell18_01,10,29,0.371842269783812
cell18_01,10,30,0.316031583090852
cell18_01,10,31,0.315738289480793
cell18_01,10,32,0.361438064879634
cell18_01,10,33,0.307495195387572
cell18_01,10,34,0.318717535098755
cell18_01,10,35,0.298572895039479
cell18_01,10,36,0.301212537530005
cell18_01,10,37,0.288238154411367
cell18_01,10,38,0.271149942499016
cell18_01,10,39,0.290731150096864
cell18_01,10,40,0.305503886140333
cell18_01,10,41,0.287975733812894
cell18_01,10,42,0.275819485501262
cell18_01,10,43,0.260776610606423
cell18_01,10,44,0.287211626776163
cell18_01,10,45,0.24037726820157
cell18_01,10,46,0.220286655912568
cell18_01,10,47,0.25433958769093
cell18_01,10,48,0.241758835470003
cell18_01,10,49,0.2166976683158
cell18_01,10,50,0.253614071918681
cell18_01,10,51,0.236139947361515
cell18_01,10,52,0.208817332108704
cell18_01,10,53,0.222571258769865
cell18_01,10,54,0.215933561279069
cell18_01,10,55,0.206918641896221
cell18_01,10,56,0.223443421347144
cell18_01,10,57,0.208261617900172
cell18_01,10,58,0.194600310273767
cell18_01,10,59,0.2048887413845
cell18_01,10,60,0.181348070050863
cell18_01,10,61,0.182374597686068
cell18_01,10,62,0.199702075438204
cell18_01,10,63,0.193450290592222
cell18_01,10,64,0.173745590948033
cell18_01,10,65,0.135478493088305
cell18_01,10,66,0.1580698193157
cell18_01,10,67,0.160956445898906
cell18_01,10,68,0.198837631113821
cell18_01,10,69,0.103509489591936
cell18_01,10,70,0.151555613871244
cell18_01,10,71,0.147611586641248
cell18_01,10,72,0.179333606044936
cell18_01,10,73,0.150004245039093
cell18_01,10,74,0.159837299228947
cell18_01,10,75,0.134745259063158
cell18_01,10,76,0.158409422443136
cell18_01,10,77,0.139955079768144
cell18_01,10,78,0.129280736012596
cell18_01,10,79,0.137369465047892
cell18_01,10,80,0.123137006707162
cell18_01,10,81,0.126872641108959
cell18_01,10,82,0.137878869739046
cell18_01,10,83,0.113381135046271
cell18_01,10,84,0.141336647036577
cell18_01,10,85,0.107283715258214
cell18_01,10,86,0.159960791275287
cell18_01,10,87,0.105122604447257
cell18_01,10,88,0.123445736823013
cell18_01,10,89,0.104783001319821
cell18_01,10,90,0.123623256639627
cell18_01,10,91,0.096918101618518
cell18_01,10,92,0.109730401426333
cell18_01,10,93,0.117116769448068
cell18_01,10,94,0.088921991617978
cell18_01,10,95,0.11609796006576
cell18_01,10,96,0.099719827419865
cell18_01,10,97,0.085194075469077
cell18_01,10,98,0.074782152312003
cell18_01,10,99,0.082315167138767
cell18_01,10,100,0.064100090303559
cell18_01,10,101,0.085194075469077
cell18_01,10,102,0.059831896451919
cell18_01,10,103,0.070074018045275
cell18_01,10,104,0.088512924214475
cell18_01,10,105,0.098793637072312
cell18_01,10,106,0.096979847641688
cell18_01,10,107,0.059739277417164
cell18_01,10,108,0.049574338352771
cell18_01,10,109,0.020569143968572
cell18_01,10,110,0.037858030456226
cell18_01,10,111,0.069448839560677
cell18_01,10,112,0.082708798036477
cell18_01,10,113,0.042743684539568
cell18_01,10,114,0.04690382285066
cell18_01,10,115,0.05069348502273
cell18_01,10,116,0.038382871653173
cell18_01,10,117,0.055270408990221
cell18_01,10,118,0.04793806873876
cell30_01,2,1,-0.000977979793058
cell30_01,2,2,0.0080106174034
cell30_01,2,3,0.001172879680643
cell30_01,2,4,0.112286697734637
cell30_01,2,5,0.123233574753968
cell30_01,2,6,0.117595399434558
cell30_01,2,7,0.120695235741855
cell30_01,2,8,0.115980514651715
cell30_01,2,9,0.11567192316304
cell30_01,2,10,0.107495408831517
cell30_01,2,11,0.113829655178014
cell30_01,2,12,0.118194020517854
cell30_01,2,13,0.113537305346638
cell30_01,2,14,0.109504733863043
cell30_01,2,15,0.112377186968158
cell30_01,2,16,0.109077810299763
cell30_01,2,17,0.116263583536064
cell30_01,2,18,0.110676453425307
cell30_01,2,19,0.095629718056431
cell30_01,2,20,0.101766744278586
cell30_01,2,21,0.111609188601605
cell30_01,2,22,0.118347156143813
cell30_01,2,23,0.119059468828199
cell30_01,2,24,0.112474636911951
cell30_01,2,25,0.117950395658373
cell30_01,2,26,0.10542575764431
cell30_01,2,27,0.110138158497693
cell30_01,2,28,0.105506965930804
cell30_01,2,29,0.119377341263903
cell30_01,2,30,0.107029041243369
cell30_01,2,31,0.111688076651342
cell30_01,2,32,0.107750634874783
cell30_01,2,33,0.100952341176894
cell30_01,2,34,0.113657957657999
cell30_01,2,35,0.109875971744157
cell30_01,2,36,0.096497486603533
cell30_01,2,37,0.104186751216094
cell30_01,2,38,0.115732249318721
cell30_01,2,39,0.107792399136408
cell30_01,2,40,0.097745773978777
cell30_01,2,41,0.096963854191682
cell30_01,2,42,0.113532664873124
cell30_01,2,43,0.10669956762388
cell30_01,2,44,0.096212097482427
cell30_01,2,45,0.095216715913692
cell30_01,2,46,0.0897177547997
cell30_01,2,47,0.100441889090363
cell30_01,2,48,0.090300134225696
cell30_01,2,49,0.095184232599095
cell30_01,2,50,0.091979985637735
cell30_01,2,51,0.090947480280888
cell30_01,2,52,0.090437028194357
cell30_01,2,53,0.082833612341803
cell30_01,2,54,0.090184122387848
cell30_01,2,55,0.079810343847486
cell30_01,2,56,0.08468980174737
cell30_01,2,57,0.09083146844304
cell30_01,2,58,0.089469489466705
cell30_01,2,59,0.080961181278938
cell30_01,2,60,0.077504028511069
cell30_01,2,61,0.06959202116984
cell30_01,2,62,0.072670975346324
cell30_01,2,63,0.065721866259233
cell30_01,2,64,0.074889121685977
cell30_01,2,65,0.065369190272175
cell30_01,2,66,0.067083845235568
cell30_01,2,67,0.080905495596771
cell30_01,2,68,0.067517729509119
cell30_01,2,69,0.0666778038031
cell30_01,2,70,0.062155662363788
cell30_01,2,71,0.077132790629956
cell30_01,2,72,0.06167305311834
cell30_01,2,73,0.05666134172331
cell30_01,2,74,0.060007123126844
cell30_01,2,75,0.066506106283085
cell30_01,2,76,0.056055759929743
cell30_01,2,77,0.061401585417776
cell30_01,2,78,0.064181229052613
cell30_01,2,79,0.066501465809571
cell30_01,2,80,0.056109125375153
cell30_01,2,81,0.056322587156794
cell30_01,2,82,0.061195084346407
cell30_01,2,83,0.052995367647315
cell30_01,2,84,0.059482749619771
cell30_01,2,85,0.059937516024135
cell30_01,2,86,0.058524491839147
cell30_01,2,87,0.051057969955254
cell30_01,2,88,0.059204321208936
cell30_01,2,89,0.057153231915785
cell30_01,2,90,0.061793705429702
cell30_01,2,91,0.047074123443556
cell30_01,2,92,0.057420059142835
cell30_01,2,93,0.051464011387722
cell30_01,2,94,0.061677693591854
cell30_01,2,95,0.063990969638542
cell30_01,2,96,0.048037021697694
cell30_01,2,97,0.056491964440052
cell30_01,2,98,0.053707680331701
cell30_01,2,99,0.04458450940334
cell30_01,2,100,0.051016205693629
cell30_01,2,101,0.048958155690207
cell30_01,2,102,0.04845234407719
cell30_01,2,103,0.049364197122675
cell30_01,2,104,0.050027784835165
cell30_01,2,105,0.060712475100959
cell30_01,2,106,0.059427063937604
cell30_01,2,107,0.066009575617096
cell30_01,2,108,0.055928146908111
cell30_01,2,109,0.052582365504576
cell30_01,2,110,0.057053461735236
cell30_01,2,111,0.061148679611268
cell30_01,2,112,0.060508294266347
cell30_01,2,113,0.052603247635389
cell30_01,2,114,0.061837789928084
cell30_01,2,115,0.055770370808637
cell30_01,2,116,0.050925716460108
cell30_01,2,117,0.070735897891021
cell30_01,2,118,0.054489600118796
cell21_01,20,1,0.00447747674968
cell21_01,20,2,0.001544717238408
cell21_01,20,3,-0.012624574957955
cell21_01,20,4,2.10083747665176
cell21_01,20,5,1.79509117748581
cell21_01,20,6,1.62915280460429
cell21_01,20,7,1.49363385550162
cell21_01,20,8,1.41530616491509
cell21_01,20,9,1.35829606182786
cell21_01,20,10,1.29628704812125
cell21_01,20,11,1.24759540648585
cell21_01,20,12,1.14097319634066
cell21_01,20,13,1.09996842020226
cell21_01,20,14,1.0412789573281
cell21_01,20,15,1.02415732124978
cell21_01,20,16,0.957350136723388
cell21_01,20,17,0.934779149499742
cell21_01,20,18,0.88549997674356
cell21_01,20,19,0.848309256797612
cell21_01,20,20,0.815304696087287
cell21_01,20,21,0.793977316402645
cell21_01,20,22,0.753848940852752
cell21_01,20,23,0.718876150887784
cell21_01,20,24,0.70997505440783
cell21_01,20,25,0.654894011833856
cell21_01,20,26,0.656607644269491
cell21_01,20,27,0.625537040165096
cell21_01,20,28,0.611617448695069
cell21_01,20,29,0.59561212174624
cell21_01,20,30,0.586897076787869
cell21_01,20,31,0.544374511920762
cell21_01,20,32,0.549290188964697
cell21_01,20,33,0.52152444741474
cell21_01,20,34,0.511154523132814
cell21_01,20,35,0.497185970736054
cell21_01,20,36,0.487996004788379
cell21_01,20,37,0.452656007872917
cell21_01,20,38,0.451525010465398
cell21_01,20,39,0.448327861949771
cell21_01,20,40,0.45927552516714
cell21_01,20,41,0.434986009415186
cell21_01,20,42,0.423964904807718
cell21_01,20,43,0.399210260251806
cell21_01,20,44,0.392091341504912
cell21_01,20,45,0.371150753141455
cell21_01,20,46,0.385452239839996
cell21_01,20,47,0.373525358087978
cell21_01,20,48,0.362048916861898
cell21_01,20,49,0.345632318128517
cell21_01,20,50,0.330243898856517
cell21_01,20,51,0.32316414885101
cell21_01,20,52,0.32775668377851
cell21_01,20,53,0.330253691041864
cell21_01,20,54,0.313518846284722
cell21_01,20,55,0.312245862189679
cell21_01,20,56,0.301063186523994
cell21_01,20,57,0.300475655403205
cell21_01,20,58,0.272670745111863
cell21_01,20,59,0.298693477670145
cell21_01,20,60,0.280636687891228
cell21_01,20,61,0.283270785749433
cell21_01,20,62,0.26517482722913
cell21_01,20,63,0.251304196685835
cell21_01,20,64,0.247891620092585
cell21_01,20,65,0.257355767229962
cell21_01,20,66,0.252219766015731
cell21_01,20,67,0.246256325139722
cell21_01,20,68,0.246050689247446
cell21_01,20,69,0.230559452029308
cell21_01,20,70,0.237399293493827
cell21_01,20,71,0.203611357955783
cell21_01,20,72,0.238314862823723
cell21_01,20,73,0.216541938705816
cell21_01,20,74,0.220160151191342
cell21_01,20,75,0.207254050904675
cell21_01,20,76,0.233849626305727
cell21_01,20,77,0.226236202198835
cell21_01,20,78,0.204419213246868
cell21_01,20,79,0.20700435017834
cell21_01,20,80,0.213408439394941
cell21_01,20,81,0.197031009402946
cell21_01,20,82,0.200659014073818
cell21_01,20,83,0.187748017694479
cell21_01,20,84,0.198284409127296
cell21_01,20,85,0.175458825084641
cell21_01,20,86,0.184071052096874
cell21_01,20,87,0.174910462705238
cell21_01,20,88,0.184056363818854
cell21_01,20,89,0.176447835804636
cell21_01,20,90,0.171492990019315
cell21_01,20,91,0.165862483445087
cell21_01,20,92,0.152481462169116
cell21_01,20,93,0.162963996582527
cell21_01,20,94,0.165842899074394
cell21_01,20,95,0.138258312953348
cell21_01,20,96,0.170357096519123
cell21_01,20,97,0.155453390421774
cell21_01,20,98,0.156922218223746
cell21_01,20,99,0.155468078699793
cell21_01,20,100,0.14851562710379
cell21_01,20,101,0.150253740002791
cell21_01,20,102,0.152114255218623
cell21_01,20,103,0.163365476181733
cell21_01,20,104,0.149744546364774
cell21_01,20,105,0.132642494657139
cell21_01,20,106,0.156124155118008
cell21_01,20,107,0.143781105488765
cell21_01,20,108,0.141127423259867
cell21_01,20,109,0.148398120879632
cell21_01,20,110,0.126625196761724
cell21_01,20,111,0.135462644036926
cell21_01,20,112,0.140295087505416
cell21_01,20,113,0.139594946253143
cell21_01,20,114,0.12145492289878
cell21_01,20,115,0.133102727368424
cell21_01,20,116,0.141665993453924
cell21_01,20,117,0.117449919092068
cell21_01,20,118,0.126429353054795
cell16_01,50,1,-0.005688441367065
cell16_01,50,2,0.002917200687012
cell16_01,50,3,0.006688167442121
