cell,feature,time,int
cell16_01,50,4,1.04049690384835
cell16_01,50,5,0.987667379138116
cell16_01,50,6,0.969044481811983
cell16_01,50,7,0.926888032679046
cell16_01,50,8,0.911796167850009
cell16_01,50,9,0.874946264723466
cell16_01,50,10,0.858478776815153
cell16_01,50,11,0.846210138422072
cell16_01,50,12,0.809544184893339
cell16_01,50,13,0.769315207633108
cell16_01,50,14,0.766152074331633
cell16_01,50,15,0.74300641624195
cell16_01,50,16,0.725539202258581
cell16_01,50,17,0.712058895862534
cell16_01,50,18,0.685134273209141
cell16_01,50,19,0.680687491627294
cell16_01,50,20,0.666219455869092
cell16_01,50,21,0.628621757638407
cell16_01,50,22,0.625458624336932
cell16_01,50,23,0.628749722576014
cell16_01,50,24,0.606963691948406
cell16_01,50,25,0.61009483401548
cell16_01,50,26,0.569813870999346
cell16_01,50,27,0.564151422510232
cell16_01,50,28,0.571805325340857
cell16_01,50,29,0.554038193534971
cell16_01,50,30,0.535815186638861
cell16_01,50,31,0.533227895556617
cell16_01,50,32,0.520155477399192
cell16_01,50,33,0.503100150558747
cell16_01,50,34,0.504023897452098
cell16_01,50,35,0.513289358715712
cell16_01,50,36,0.485988839058098
cell16_01,50,37,0.49251505087606
cell16_01,50,38,0.491899219613826
cell16_01,50,39,0.471404835075189
cell16_01,50,40,0.47196068277292
cell16_01,50,41,0.469081471676761
cell16_01,50,42,0.452342058276032
cell16_01,50,43,0.457052767541694
cell16_01,50,44,0.439065695999296
cell16_01,50,45,0.441593003517036
cell16_01,50,46,0.439989442892647
cell16_01,50,47,0.425985280033271
cell16_01,50,48,0.431955644153502
cell16_01,50,49,0.423022091946807
cell16_01,50,50,0.411561232222371
cell16_01,50,51,0.417955480198426
cell16_01,50,52,0.417735540461914
cell16_01,50,53,0.417051727826576
cell16_01,50,54,0.40108410295579
cell16_01,50,55,0.416695825343856
cell16_01,50,56,0.389735212551761
cell16_01,50,57,0.402923598933892
cell16_01,50,58,0.392594429126419
cell16_01,50,59,0.401196072276196
cell16_01,50,60,0.383808836378832
cell16_01,50,61,0.378734226821851
cell16_01,50,62,0.393086294355347
cell16_01,50,63,0.385260438639813
cell16_01,50,64,0.391494730443858
cell16_01,50,65,0.374975256779642
cell16_01,50,66,0.367201386820011
cell16_01,50,67,0.382297250553348
cell16_01,50,68,0.390906891511726
cell16_01,50,69,0.383073037987591
cell16_01,50,70,0.379510014256094
cell16_01,50,71,0.364266191063649
cell16_01,50,72,0.365997716625645
cell16_01,50,73,0.374239458388402
cell16_01,50,74,0.371836116903968
cell16_01,50,75,0.36194682656952
cell16_01,50,76,0.364058248040037
cell16_01,50,77,0.362934555931675
cell16_01,50,78,0.35510070240754
cell16_01,50,79,0.338137350366
cell16_01,50,80,0.362434692894147
cell16_01,50,81,0.357244115112459
cell16_01,50,82,0.351377722504034
cell16_01,50,83,0.372012068693178
cell16_01,50,84,0.357388075667267
cell16_01,50,85,0.367793224656444
cell16_01,50,86,0.351801606359857
cell16_01,50,87,0.34932628459802
cell16_01,50,88,0.363698346653017
cell16_01,50,89,0.362398702755445
cell16_01,50,90,0.338261316399306
cell16_01,50,91,0.339628941669983
cell16_01,50,92,0.349002373349702
cell16_01,50,93,0.335382105303147
cell16_01,50,94,0.359687445639895
cell16_01,50,95,0.339816890172093
cell16_01,50,96,0.348930393072298
cell16_01,50,97,0.352773340104811
cell16_01,50,98,0.352725353253209
cell16_01,50,99,0.331439185663128
cell16_01,50,100,0.350517958079486
cell16_01,50,101,0.343387911712191
cell16_01,50,102,0.335402099824648
cell16_01,50,103,0.339968848535501
cell16_01,50,104,0.326772464344769
cell16_01,50,105,0.332806810933804
cell16_01,50,106,0.34553532332141
cell16_01,50,107,0.327640226577918
cell16_01,50,108,0.344391636691546
cell16_01,50,109,0.339744909894689
cell16_01,50,110,0.342700100172553
cell16_01,50,111,0.33940100412487
cell16_01,50,112,0.334726284997911
cell16_01,50,113,0.333702565497054
cell16_01,50,114,0.313680051665843
cell16_01,50,115,0.32191379562
cell16_01,50,116,0.333394649865937
cell16_01,50,117,0.327732201376823
cell16_01,50,118,0.349886131200051
cell15_01,50,1,0.000632730695927
cell15_01,50,2,-0.008009444663071
cell15_01,50,3,-0.010872165250739
cell15_01,50,4,3.35843808112842
cell15_01,50,5,2.8249959489803
cell15_01,50,6,2.55382454840776
cell15_01,50,7,2.38977368303279
cell15_01,50,8,2.23649467194457
cell15_01,50,9,2.10328171176802
cell15_01,50,10,1.97535822588486
cell15_01,50,11,1.92777610592838
cell15_01,50,12,1.81649652383929
cell15_01,50,13,1.76134092610168
cell15_01,50,14,1.67750796700541
cell15_01,50,15,1.58835081058975
cell15_01,50,16,1.54194541540313
cell15_01,50,17,1.46343279551224
cell15_01,50,18,1.39510173846617
cell15_01,50,19,1.37893624080804
cell15_01,50,20,1.29938578825127
cell15_01,50,21,1.26755248964096
cell15_01,50,22,1.22912567420542
cell15_01,50,23,1.20541756367817
cell15_01,50,24,1.11869101908223
cell15_01,50,25,1.08321180274235
cell15_01,50,26,1.04062594041529
cell15_01,50,27,1.01833761583987
cell15_01,50,28,0.99542813491053
cell15_01,50,29,0.949404693009869
cell15_01,50,30,0.930673549542042
cell15_01,50,31,0.903902096499148
cell15_01,50,32,0.879607552643966
cell15_01,50,33,0.858924203492365
cell15_01,50,34,0.837774022546818
cell15_01,50,35,0.807129023048373
cell15_01,50,36,0.778918493483646
cell15_01,50,37,0.780249542813491
cell15_01,50,38,0.73405248578285
cell15_01,50,39,0.737463058558455
cell15_01,50,40,0.696100218369253
cell15_01,50,41,0.690652561401885
cell15_01,50,42,0.666793984428652
cell15_01,50,43,0.660335501593401
cell15_01,50,44,0.647233346450921
cell15_01,50,45,0.613239504000864
cell15_01,50,46,0.605083451005811
cell15_01,50,47,0.610060418065233
cell15_01,50,48,0.582690957352408
cell15_01,50,49,0.571321095395727
cell15_01,50,50,0.565506917598401
cell15_01,50,51,0.546332091020626
cell15_01,50,52,0.558407987839225
cell15_01,50,53,0.542952383157018
cell15_01,50,54,0.535066398141932
cell15_01,50,55,0.492546123752865
cell15_01,50,56,0.502878153043666
cell15_01,50,57,0.518777440835822
cell15_01,50,58,0.505100426707409
cell15_01,50,59,0.478097486824541
cell15_01,50,60,0.502457618617715
cell15_01,50,61,0.489721984305193
cell15_01,50,62,0.451511223253625
cell15_01,50,63,0.446437803344214
cell15_01,50,64,0.462306226224373
cell15_01,50,65,0.454389376297291
cell15_01,50,66,0.459458938092703
cell15_01,50,67,0.442232459084701
cell15_01,50,68,0.453833807881355
cell15_01,50,69,0.446187025934243
cell15_01,50,70,0.434716853013573
cell15_01,50,71,0.437595006057239
cell15_01,50,72,0.442139864348712
cell15_01,50,73,0.425256757486671
cell15_01,50,74,0.42723982808244
cell15_01,50,75,0.431510760279945
cell15_01,50,76,0.407536439886726
cell15_01,50,77,0.421282900067131
cell15_01,50,78,0.424415688634768
cell15_01,50,79,0.402173661427348
cell15_01,50,80,0.394681204040217
cell15_01,50,81,0.401949890815374
cell15_01,50,82,0.381571332669738
cell15_01,50,83,0.395645732540105
cell15_01,50,84,0.39371281742633
cell15_01,50,85,0.394391845490251
cell15_01,50,86,0.372439176832797
cell15_01,50,87,0.395985246572066
cell15_01,50,88,0.373982422432618
cell15_01,50,89,0.383743450851486
cell15_01,50,90,0.363754562219805
cell15_01,50,91,0.361528430442063
cell15_01,50,92,0.353765905074963
cell15_01,50,93,0.341323487426407
cell15_01,50,94,0.344247937838067
cell15_01,50,95,0.349622290639444
cell15_01,50,96,0.373129779238717
cell15_01,50,97,0.350544379885337
cell15_01,50,98,0.344587451870028
cell15_01,50,99,0.344217072926071
cell15_01,50,100,0.339922992044569
cell15_01,50,101,0.349730317831431
cell15_01,50,102,0.355760550012732
cell15_01,50,103,0.348437849641581
cell15_01,50,104,0.337438366628857
cell15_01,50,105,0.329124130959822
cell15_01,50,106,0.324251332978387
cell15_01,50,107,0.334533206787194
cell15_01,50,108,0.331820952645509
cell15_01,50,109,0.345108297259968
cell15_01,50,110,0.33387732740727
cell15_01,50,111,0.341709298826362
cell15_01,50,112,0.324289914118382
cell15_01,50,113,0.317951032817118
cell15_01,50,114,0.323661041536455
cell15_01,50,115,0.328317785133915
cell15_01,50,116,0.30535043249458
cell15_01,50,117,0.34405117402409
cell15_01,50,118,0.334101098019244
cell12_01,100,1,0.002447026179043
cell12_01,100,2,-0.010313149344967
cell12_01,100,3,-0.001403301098775
cell12_01,100,4,4.99806210800645
cell12_01,100,5,4.47640322154656
cell12_01,100,6,4.11586303017575
cell12_01,100,7,3.77037730025234
cell12_01,100,8,3.47935301773378
cell12_01,100,9,3.23170378573088
cell12_01,100,10,2.98864630766342
cell12_01,100,11,2.76794936660525
cell12_01,100,12,2.59201804880688
cell12_01,100,13,2.41666905323316
cell12_01,100,14,2.28986600224655
cell12_01,100,15,2.10043944644386
cell12_01,100,16,2.01063454029956
cell12_01,100,17,1.87836147890753
cell12_01,100,18,1.80598487235051
cell12_01,100,19,1.71072268415543
cell12_01,100,20,1.63709551675529
cell12_01,100,21,1.55509309200373
cell12_01,100,22,1.48848243009747
cell12_01,100,23,1.41649085626824
cell12_01,100,24,1.35552521964367
cell12_01,100,25,1.31361392991132
cell12_01,100,26,1.23034503387333
cell12_01,100,27,1.16689418600581
cell12_01,100,28,1.11955743510926
cell12_01,100,29,1.05594748280877
cell12_01,100,30,1.02849560394452
cell12_01,100,31,0.970320659074203
cell12_01,100,32,0.942251455010039
cell12_01,100,33,0.900922487502346
cell12_01,100,34,0.865559936230943
cell12_01,100,35,0.828711349555621
cell12_01,100,36,0.788483384724065
cell12_01,100,37,0.768744888770091
cell12_01,100,38,0.760353720975374
cell12_01,100,39,0.736943094708505
cell12_01,100,40,0.696721494054267
cell12_01,100,41,0.694360384269026
cell12_01,100,42,0.676448407205522
cell12_01,100,43,0.655338431039366
cell12_01,100,44,0.645970362026227
cell12_01,100,45,0.613408048775055
cell12_01,100,46,0.60470821838038
cell12_01,100,47,0.583346857210136
cell12_01,100,48,0.556190912591207
cell12_01,100,49,0.551876000369122
cell12_01,100,50,0.530632376479273
cell12_01,100,51,0.512491289032295
cell12_01,100,52,0.502232235194537
cell12_01,100,53,0.47698872585988
cell12_01,100,54,0.465428197760446
cell12_01,100,55,0.472463795786278
cell12_01,100,56,0.445148746734381
cell12_01,100,57,0.443242675627428
cell12_01,100,58,0.426854919031754
cell12_01,100,59,0.437225345972589
cell12_01,100,60,0.430183383769438
cell12_01,100,61,0.41962839568636
cell12_01,100,62,0.423443719988926
cell12_01,100,63,0.426950381691535
cell12_01,100,64,0.432445848806239
cell12_01,100,65,0.41795461705154
cell12_01,100,66,0.392898850947785
cell12_01,100,67,0.404472107401856
cell12_01,100,68,0.404383008919394
cell12_01,100,69,0.398117476349126
cell12_01,100,70,0.374589112801861
cell12_01,100,71,0.381328776582373
cell12_01,100,72,0.378913571289923
cell12_01,100,73,0.371053812301318
cell12_01,100,74,0.37469093963896
cell12_01,100,75,0.3565562163693
cell12_01,100,76,0.366242494248375
cell12_01,100,77,0.352193572817326
cell12_01,100,78,0.369010911382013
cell12_01,100,79,0.354000999175839
cell12_01,100,80,0.380046394852653
cell12_01,100,81,0.367524875978095
cell12_01,100,82,0.365466064615492
cell12_01,100,83,0.354506951272676
cell12_01,100,84,0.372240731371257
cell12_01,100,85,0.387183819715585
cell12_01,100,86,0.403918423975129
cell12_01,100,87,0.397681530202794
cell12_01,100,88,0.402616949713453
cell12_01,100,89,0.386136912546657
cell12_01,100,90,0.385847342478656
cell12_01,100,91,0.378394890838448
cell12_01,100,92,0.369367305311861
cell12_01,100,93,0.367356225279149
cell12_01,100,94,0.361310256826376
cell12_01,100,95,0.352562695101811
cell12_01,100,96,0.34153039371983
cell12_01,100,97,0.345708476129562
cell12_01,100,98,0.33916610184593
cell12_01,100,99,0.334421607654832
cell12_01,100,100,0.317410161681925
cell12_01,100,101,0.298591289350504
cell12_01,100,102,0.295065535115939
cell12_01,100,103,0.292144377726652
cell12_01,100,104,0.265118898742757
cell12_01,100,105,0.258974285541544
cell12_01,100,106,0.254548000216382
cell12_01,100,107,0.247728784219386
cell12_01,100,108,0.235659121934455
cell12_01,100,109,0.240855472715181
cell12_01,100,110,0.236254172513755
cell12_01,100,111,0.222163883930134
cell12_01,100,112,0.215201473943467
cell12_01,100,113,0.218864057990384
cell12_01,100,114,0.204668760481004
cell12_01,100,115,0.21001466942872
cell12_01,100,116,0.204668760481004
cell12_01,100,117,0.202683137157567
cell12_01,100,118,0.194562446898895
cell22_01,20,1,-0.006555030888815
cell22_01,20,2,0.00932713028252
cell22_01,20,3,-0.005505241769305
cell22_01,20,4,1.25510285677965
cell22_01,20,5,1.14494471178983
cell22_01,20,6,1.0850411201578
cell22_01,20,7,1.06736693615355
cell22_01,20,8,1.01526705035912
cell22_01,20,9,0.967567257241392
cell22_01,20,10,0.932280400314116
cell22_01,20,11,0.907708773735589
cell22_01,20,12,0.879926268717309
cell22_01,20,13,0.848703243889387
cell22_01,20,14,0.824160322482095
cell22_01,20,15,0.790259515251673
cell22_01,20,16,0.774266634134139
cell22_01,20,17,0.731856794001439
cell22_01,20,18,0.729790021672404
cell22_01,20,19,0.680433530100448
cell22_01,20,20,0.668442970001046
cell22_01,20,21,0.648874244695182
cell22_01,20,22,0.618942952572906
cell22_01,20,23,0.617577406569794
cell22_01,20,24,0.599247104365852
cell22_01,20,25,0.592948369648792
cell22_01,20,26,0.582799041247281
cell22_01,20,27,0.544416126565201
cell22_01,20,28,0.525200064791672
cell22_01,20,29,0.531876067473555
cell22_01,20,30,0.527705616166752
cell22_01,20,31,0.524675170231917
cell22_01,20,32,0.502933053389568
cell22_01,20,33,0.486234845207364
cell22_01,20,34,0.469138865366596
cell22_01,20,35,0.469101958717863
cell22_01,20,36,0.464082654490207
cell22_01,20,37,0.472140606130195
cell22_01,20,38,0.461490987601416
cell22_01,20,39,0.453277207889001
cell22_01,20,40,0.452842529581704
cell22_01,20,41,0.445096234086571
cell22_01,20,42,0.424711461769838
cell22_01,20,43,0.418589058818946
cell22_01,20,44,0.396805934589116
cell22_01,20,45,0.384343789533685
cell22_01,20,46,0.375285257639164
cell22_01,20,47,0.375916771406369
cell22_01,20,48,0.379701753270852
cell22_01,20,49,0.353198678741975
cell22_01,20,50,0.371397757305979
cell22_01,20,51,0.369728756635508
cell22_01,20,52,0.364680747236615
cell22_01,20,53,0.352312919172389
cell22_01,20,54,0.331025984331077
cell22_01,20,55,0.332469444370403
cell22_01,20,56,0.313474822489272
cell22_01,20,57,0.324017821810599
cell22_01,20,58,0.306245220076397
cell22_01,20,59,0.296616685495892
cell22_01,20,60,0.312539854054708
cell22_01,20,61,0.290100611625184
cell22_01,20,62,0.283162161663424
cell22_01,20,63,0.291872130764357
cell22_01,20,64,0.300180227467978
cell22_01,20,65,0.297432732506761
cell22_01,20,66,0.264827758720734
cell22_01,20,67,0.283108852059699
cell22_01,20,68,0.276350834602854
cell22_01,20,69,0.279631425601322
cell22_01,20,70,0.277474437019829
cell22_01,20,71,0.252972523000018
cell22_01,20,72,0.279988189872406
cell22_01,20,73,0.266168700291358
cell22_01,20,74,0.284794255685162
cell22_01,20,75,0.273652548506613
cell22_01,20,76,0.257138873568073
cell22_01,20,77,0.246124289290716
cell22_01,20,78,0.246743500841677
cell22_01,20,79,0.256208005872258
cell22_01,20,80,0.255658506880014
cell22_01,20,81,0.224611813818259
cell22_01,20,82,0.244586512260184
cell22_01,20,83,0.222807488769102
cell22_01,20,84,0.245443566658534
cell22_01,20,85,0.241478152289135
cell22_01,20,86,0.252447628440264
cell22_01,20,87,0.234281355786245
cell22_01,20,88,0.23508510058087
cell22_01,20,89,0.225526278559082
cell22_01,20,90,0.226826212742226
cell22_01,20,91,0.216049471312257
cell22_01,20,92,0.223717852771177
cell22_01,20,93,0.216475948142058
cell22_01,20,94,0.205121002548609
cell22_01,20,95,0.206593167759172
cell22_01,20,96,0.202053649965041
cell22_01,20,97,0.212526936727652
cell22_01,20,98,0.217624154991522
cell22_01,20,99,0.198490107992955
cell22_01,20,100,0.20824576547465
cell22_01,20,101,0.18492076347554
cell22_01,20,102,0.208368787637093
cell22_01,20,103,0.207072954192698
cell22_01,20,104,0.185753213441402
cell22_01,20,105,0.203369987103177
cell22_01,20,106,0.17464021143409
cell22_01,20,107,0.183944787653496
cell22_01,20,108,0.183665937418626
cell22_01,20,109,0.199449680860007
cell22_01,20,110,0.183136942120123
cell22_01,20,111,0.19875665601158
cell22_01,20,112,0.191092375291409
cell22_01,20,113,0.196218298726516
cell22_01,20,114,0.209623613694007
cell22_01,20,115,0.183448598264977
cell22_01,20,116,0.180217216131486
cell22_01,20,117,0.187696963607994
cell22_01,20,118,0.196415134186424
cell29_01,2,1,0.010620068917469
cell29_01,2,2,0.01837799160186
cell29_01,2,3,0.006138550473572
cell29_01,2,4,0.086567370277616
cell29_01,2,5,0.09467050796819
cell29_01,2,6,0.091933894464634
cell29_01,2,7,0.083294104355358
cell29_01,2,8,0.086379071183334
cell29_01,2,9,0.091673414050879
cell29_01,2,10,0.080915259130937
cell29_01,2,11,0.091927617828158
cell29_01,2,12,0.10000251065459
cell29_01,2,13,0.091833468281018
cell29_01,2,14,0.063387751771581
cell29_01,2,15,0.097143502739752
cell29_01,2,16,0.086159388906673
cell29_01,2,17,0.067178840203112
cell29_01,2,18,0.06378631818781
cell29_01,2,19,0.068471827317177
cell29_01,2,20,0.051418206011763
cell29_01,2,21,0.060045442848087
cell29_01,2,22,0.072583024208987
cell29_01,2,23,0.068732307730933
cell29_01,2,24,0.078988331732791
cell29_01,2,25,0.065490424991056
cell29_01,2,26,0.041579578335562
cell29_01,2,27,0.066883838288738
cell29_01,2,28,0.058319367817174
cell29_01,2,29,0.053166249270341
cell29_01,2,30,0.040220686538498
cell29_01,2,31,0.060695074723357
cell29_01,2,32,0.05442157656555
cell29_01,2,33,0.071359080096158
cell29_01,2,34,0.039244669566473
cell29_01,2,35,0.037236145894138
cell29_01,2,36,0.043337036548854
cell29_01,2,37,0.054889185983016
cell29_01,2,38,0.045973223868793
cell29_01,2,39,0.039596161209131
cell29_01,2,40,0.050765435818254
cell29_01,2,41,0.027557572448077
cell29_01,2,42,0.012732157091658
cell29_01,2,43,0.040396432359827
cell29_01,2,44,0.050005962804652
cell29_01,2,45,0.038890039605576
cell29_01,2,46,0.041654897973274
cell29_01,2,47,0.03807407686369
cell29_01,2,48,0.040292867857972
cell29_01,2,49,0.026540757338957
cell29_01,2,50,0.030055673765543
cell29_01,2,51,0.02356876996755
cell29_01,2,52,0.04883537010187
cell29_01,2,53,0.02993327935426
cell29_01,2,54,0.024755054261522
cell29_01,2,55,0.039530256526133
cell29_01,2,56,0.024610691622573
cell29_01,2,57,0.032469040490582
cell29_01,2,58,0.025087715994753
cell29_01,2,59,0.016523245523189
cell29_01,2,60,0.016350638020098
cell29_01,2,61,0.024281168207581
cell29_01,2,62,0.025191280496608
cell29_01,2,63,0.038488334871109
cell29_01,2,64,0.018224214008197
cell29_01,2,65,0.017938627048537
cell29_01,2,66,-0.011404648476974
cell29_01,2,67,0.019388530074504
cell29_01,2,68,0.012101355125815
cell29_01,2,69,0.003671832338487
cell29_01,2,70,0.011467414841735
cell29_01,2,71,0.029255402614847
cell29_01,2,72,0.003041030372644
cell29_01,2,73,-0.000200852367234
cell29_01,2,74,0.01741138958455
cell29_01,2,75,0.018145756052247
cell29_01,2,76,0.004600774536941
cell29_01,2,77,0.000169469184853
cell29_01,2,78,0.012565826225043
cell29_01,2,79,0.013127585189649
cell29_01,2,80,-0.003637310837868
cell29_01,2,81,0.000750058058887
cell29_01,2,82,0.009179580846216
cell29_01,2,83,0.011009220378983
cell29_01,2,84,-0.007070630990265
cell29_01,2,85,0.002394536815611
cell29_01,2,86,-0.028404918372343
cell29_01,2,87,0.021494341612217
cell29_01,2,88,-0.034421074434632
cell29_01,2,89,-0.009979851996912
cell29_01,2,90,-0.009305113575737
cell29_01,2,91,0.000969740335549
cell29_01,2,92,-0.024438084119482
cell29_01,2,93,-0.028950985745759
cell29_01,2,94,-0.02917066802242
cell29_01,2,95,-0.010290545502476
cell29_01,2,96,-0.029754395214692
cell29_01,2,97,-0.019987948857966
cell29_01,2,98,-0.030463655136486
cell29_01,2,99,-0.034800810941433
cell29_01,2,100,-0.029503329755651
cell29_01,2,101,-0.036087521419022
cell29_01,2,102,-0.014863075175275
cell29_01,2,103,-0.046469078150401
cell29_01,2,104,-0.032905266725667
cell29_01,2,105,-0.057016965748395
cell29_01,2,106,-0.039009295698621
cell29_01,2,107,-0.026791822797999
cell29_01,2,108,-0.036222469103257
cell29_01,2,109,-0.033215960231231
cell29_01,2,110,-0.045059973261529
cell29_01,2,111,-0.034314371614539
cell29_01,2,112,-0.040600423045299
cell29_01,2,113,-0.062361521707747
cell29_01,2,114,-0.030225142950396
cell29_01,2,115,-0.058319367817174
cell29_01,2,116,-0.050498678768022
cell29_01,2,117,-0.049522661795997
cell29_01,2,118,-0.06722905329492
